# Upstream project: AionUI
# Source: https://github.com/iOfficeAI/AionUi
# Tag: v2.1.41
# Commit: 2d8925fc67a97a20996fadcd2a0862b778b572ba
# Upstream LICENSE SHA-256: a515d5a76da6c082f0d3d33a597bf82e32ecdac8841ed1783ac081ebd6d62ebf
# Mapping: upstream_path is the original path; current_path is repository-relative after WINK GO renaming.
# disposition=inline means current_path carries the required file-level modification notice.
# disposition=manifest-only means comments are unsafe for that format; current_sha256 is enforced by verification.
disposition	type	upstream_path	current_path	upstream_sha256	current_sha256
inline	text	tests/unit/chat/CommandQueuePanel.dom.test.tsx	tests/unit/chat/CommandQueuePanel.dom.test.tsx	5e3bd786d935517d1869b85c730138de8adcb72f294269db106bc61bd612e2e1	d150d2ebab7bd77f472e53203d76291042af88bfad1c94168e76280e782ae20b
inline	text	tests/unit/chat/mergeSlashCommands.test.ts	tests/unit/chat/mergeSlashCommands.test.ts	b6854ff2234a3bfc57caf3e04a6264ab06db5b969ade481cffb55d45be74072a	0c6e6c03a5bb455501c6faad21a6c30ada6bd89ca33af9d8e7137e5f87d18bcb
inline	text	tests/unit/chat/MessageAcpToolCall.dom.test.tsx	tests/unit/chat/MessageAcpToolCall.dom.test.tsx	8d06e62802351c1d659f4af86d2e319110cdfad467ea6abf0ff1b8192254ec9d	5aaf47be6f938dc82a88047c8f318801e360de7d52ba50cd5643951306e3db61
inline	text	tests/unit/chat/messageHooks.dom.test.tsx	tests/unit/chat/messageHooks.dom.test.tsx	11af97b3c112614bce98f64b0fcd646bf0e74c48eb49c9b29bfd7a1ee63ce024	ea90ae67813e1528fc8c380d46f49fdc8f183d6eb4702262d1b9462feaaa5029
inline	text	tests/unit/chat/messageText.dom.test.tsx	tests/unit/chat/messageText.dom.test.tsx	114c804cf6b3179d2e4cb3d15734b2164fdffbad078f9ff64b3b8b8421426c0b	40262736b7512dc88a601fdce8ca335e14ca79db36674fdb4cb68fff63075c3c
inline	text	tests/unit/chat/MessageToolGroupSummary.dom.test.tsx	tests/unit/chat/MessageToolGroupSummary.dom.test.tsx	d57969e89a711c086c497b1ef3983f8f9145205a54be363d39920dec1ca57bf4	08e7a852468451275c5e42e3a9f0f98cbf9d2f14782891849bbe8dda64eacfea
inline	text	tests/unit/chat/MobileActionSheet.dom.test.tsx	tests/unit/chat/MobileActionSheet.dom.test.tsx	035c04c8af4e692cc197741dda035eba5513b2dfc3a0878c65d668e3a3df6889	0c473243e1d2a0f8a494555e7385714bcd5d9c5973d0b4b08778a6e9ab564123
inline	text	tests/unit/chat/normalizeToolCall.test.ts	tests/unit/chat/normalizeToolCall.test.ts	5ae379f781b7deb5f7bd235842887e95348d487e6132989e5424903b3bfeb36c	c5e959c9f39c505bb7ee2f32b474f2582f0198b90fd0c1cd1dd9a846a64f3a9c
inline	text	tests/unit/common-adapter/apiModelMapper.test.ts	tests/unit/common-adapter/apiModelMapper.test.ts	67c7ffe3350a6e0ca35fd023d71521c422bcb7de23e6d9d6d10e3888d21f76d2	a907902ab6ecb5060d269b79e8b9c38587b2d667a1a477ccac0907d3867fca96
inline	text	tests/unit/common-adapter/browserRealtimeError.test.ts	tests/unit/common-adapter/browserRealtimeError.test.ts	e096da5a302aa8202804b9280439f6ab8f2a96ab7003efa1214b5290a70ec316	d23db20ce7a32a58654258c93cd02b6fa0d9c6271a6f4181f25a795d34305d57
inline	text	tests/unit/common-adapter/fileSnapshotMapper.test.ts	tests/unit/common-adapter/fileSnapshotMapper.test.ts	0c2f1c3c8edd6a20700280952f53b102f6bb93e396a82e257d95b586b5279261	171b8abe4fadcf0db952bf30a58b1c06950dc79d6ee5802e206fe968fd07266f
inline	text	tests/unit/common-adapter/httpBridge.test.ts	tests/unit/common-adapter/httpBridge.test.ts	7a08c3a7182ebf5dce5ab59564b3f6e1e0b9e16ed7cfe7a775111e011573d169	ce4d9f8bc523d5a41c0426b93b9ce8bdf56879f51fcba9043d0c172a7c09e826
inline	text	tests/unit/common-adapter/searchMapper.test.ts	tests/unit/common-adapter/searchMapper.test.ts	01153eadd747cd7819c3baf2cec2d8ef1e08380a71fc923a0955fb0471e2276f	073c4cf635892c943e9d0e4a185464c71ed584c84279d67fde9f397f33a447b0
inline	text	tests/unit/common-adapter/teamMapper.test.ts	tests/unit/common-adapter/teamMapper.test.ts	373b2d7d05340f833750bdc6b5539ef43fa20392ccc71b2748d3f4caf8ae7d61	836a12e151d6c28ed11919ac5d656c53e518abac0ba9ab346a252dc3db59ec84
inline	text	tests/unit/common-adapter/workspaceMapper.test.ts	tests/unit/common-adapter/workspaceMapper.test.ts	7b08cd7dac8d5a6d89c746313b9585e8c9a032ac27d836cc1da3ddfbc25d2f06	ec9d03e0063e62b30be5373f900b700c5678233684fe2fdca03458909c4f6869
inline	text	tests/unit/common-config/configMigration.test.ts	tests/unit/common-config/configMigration.test.ts	0ca557149f466118fb61e66bf91180adcca82bcdfb73ff03807a5af9746e9911	c7e9bbbda388ce7b7165d633ccd28c10e972036229b8f425a455902b6b40aa3c
inline	text	tests/unit/common-config/modelCapabilities.dom.test.tsx	tests/unit/common-config/modelCapabilities.dom.test.tsx	9f76a035c706069696d73836a9f2ce35aa2d45d874a6df58c5acf48b17fc454b	66e3cfd8cd2bc616fa9d2724eba5f5ee93d26fb7eef8ece1b35cc71ab2023fde
inline	text	tests/unit/common-config/storage.test.ts	tests/unit/common-config/storage.test.ts	1ea80dd74390997bc0da240fe448b890c9a2f44d1f99e6f34187f90891cba165	5225a6005c4c6a81cc84adecbdf88609e07ab6cc376c03e61a482327a157c4f9
inline	text	tests/unit/common-platform/bridge.test.ts	tests/unit/common-platform/bridge.test.ts	c33ee051a7cffb7a0e0a8029badc4091efe2809002c5262a312ada1b98ba17a8	03b824bce139afdae2bf365d343226093b65acb80d8949691c56455b1200c552
inline	text	tests/unit/common-platform/storage.test.ts	tests/unit/common-platform/storage.test.ts	dea8709adc6864ac5a5368079cf0d3bfe2170aa945074db7f8aa99dbc7ca835a	291f4d4cdb5884d2f3f65ab0a976c56619c2f88879a13732624204b6cc78efc0
inline	text	tests/unit/common/chatLib.test.ts	tests/unit/common/chatLib.test.ts	ccfa604b08b737e7d9b4f5d9d246de9bfc95ff496d780f35600e01e7695c0092	5da8e35ae4ccb131b2b362ea5922fe05e207c3c492b2daafb8828b3e9aefb526
inline	text	tests/unit/common/i18n.test.ts	tests/unit/common/i18n.test.ts	01c56df0cb3ceb463a499e93e5b81a92cfbd651736c8db757761967bf4170224	2e49c3acaa3430111e77163638a92d1bbd79e9a7d7f3c126afc55bbe3a5eecc9
inline	text	tests/unit/common/imageGenerationMcpEnv.test.ts	tests/unit/common/imageGenerationMcpEnv.test.ts	052a428dff770e97556282d3f837a5b9d6c1d2b52c664296fe646ba72a5d41ee	240291a3ad46cfd5cd0b9ed0faef7320c0b21b0b37908c4a06e257bfa0f97356
inline	text	tests/unit/common/imageModelAllowlist.test.ts	tests/unit/common/imageModelAllowlist.test.ts	6a5a18c165f2e2293d6b6709d4970c109ba13c9fd564c87c1c5c469bd6e36b72	f4401c098d15a5218c699cbcffc9438ee4da062a9d42f0e0d50e5797340f6247
inline	text	tests/unit/common/platformAuthType.test.ts	tests/unit/common/platformAuthType.test.ts	1cc7e5c679bad6fef40d73a8eef70ba551ecf444b4ea9a2a4a9d40d5c0d02284	7c8f2845721c76bf8ce5b1fd513ccafe5a0a798687436ef2ef571f77e315a2c8
inline	text	tests/unit/common/platformConstants.test.ts	tests/unit/common/platformConstants.test.ts	7d0ab2d6911426980cac1a78ba0664c313addd4b26022538e6a9f47a112781ac	04f8bd4a9cd63f0183c072dcc12c9c52cb41cecb160f9a8f6add43a9f28747b9
inline	text	tests/unit/common/protocolDetector.test.ts	tests/unit/common/protocolDetector.test.ts	ea1535c8000bf76397bc22eb3d8c3f3d94cbbe82fd2932e1aad9447fcea4a60a	2d46c2c63e0b428c876f30cf768e8be460a348fc80cb32204497b3727c6aec66
inline	text	tests/unit/common/urlValidation.test.ts	tests/unit/common/urlValidation.test.ts	b0dd89d44ab2afaa4b72cbedae9a7ebfa04d2079427c0f1efabd2db32fb8544a	4b1fa379c239f0f3263f4a2faa2e1accaed179b91c26d44d5a5b2c3c1ec01df1
inline	text	tests/unit/common/utils.test.ts	tests/unit/common/utils.test.ts	956ac0d3e4e71b995532248c64120ebb144a3cb1c85844bdee2551987b30a3eb	d76f0b7dca45b65cd813371c83d343fa13e06e35936e3db3cd20cff0faa3d9a2
inline	text	tests/unit/conversation/groupingHelpers.test.ts	tests/unit/conversation/groupingHelpers.test.ts	58c65d260a63880b963a58198bc3addf0c6b5be8b27d66bc9b113a622e96b798	ace3a651582fd73691265029a4e018f9cce440d51aa56555cf390fed747e2aba
inline	text	tests/unit/conversation/localCronCommands.test.ts	tests/unit/conversation/localCronCommands.test.ts	4d3ed787e20853738448a0b2740f3e47e834fac8c189dde7e13d87a5f00d6ec4	834f00ecf7ad604b084fd45aea3d5659bea783d7b514dc162cdce6f05f0b4628
inline	text	tests/unit/conversation/runtime/conversationCommandQueueDrain.dom.test.tsx	tests/unit/conversation/runtime/conversationCommandQueueDrain.dom.test.tsx	d2f9d6d0d4d89a121b5b7f87a01f4b95e99c0671aaea61faba27b18ed4365d6a	32c5abb987cb2a2d24af84708b4673a8138ee728c097cfac23fce97f6f252b04
inline	text	tests/unit/conversation/runtime/conversationCommandQueueGate.test.ts	tests/unit/conversation/runtime/conversationCommandQueueGate.test.ts	22237eb100220dc74da66b8e3f07e24f8f8faea3b1531983819cd9019b58d90c	db821ec594feaa48fea7655aea838a0c85d0187a1ee2c9cad3f40205565d756f
inline	text	tests/unit/conversation/runtime/conversationCommandQueueMode.dom.test.tsx	tests/unit/conversation/runtime/conversationCommandQueueMode.dom.test.tsx	86229e1d4556c9b26f51974d133244085058c542af2d8ce236f33c15e9c90b6b	f6bae23ed3560adc9126fffd871379310e4ede459637f8c1467f97378a471a14
inline	text	tests/unit/conversation/runtime/conversationListSyncGuard.test.ts	tests/unit/conversation/runtime/conversationListSyncGuard.test.ts	8361e9ca70dfe2e7d628806cc68e7fbddd2944f1f4d532c5b53de8d86b908186	0a910dd447cf3decec147c90af051adf125491394b571354eedbd7ae107c56b3
inline	text	tests/unit/conversation/runtime/conversationRuntimeView.test.ts	tests/unit/conversation/runtime/conversationRuntimeView.test.ts	579950c2235c09cfab9ee705530a5826c40b35473c23b3f947586e4201199bcf	6d57ff52c68b38ad95f3abbfde427a311a270701fba5e1c6497be43e08444498
inline	text	tests/unit/conversation/SortableConversationRow.dom.test.tsx	tests/unit/conversation/SortableConversationRow.dom.test.tsx	76a0acb45cf73f2f3dc47c1644d9ecf8363d41ff9f60d537ce31e85cda4418e3	ad7180c991ae0205a00a0d8361db96ddbee33367e4a8846e20e6c525f88148b6
inline	text	tests/unit/cron/CronStatusTag.dom.test.tsx	tests/unit/cron/CronStatusTag.dom.test.tsx	cab092bac395dff11e8b996536efa6488a780444add26542cec32321523c192c	3ef8de44d2d8dd39ed3abbb66515b2092bde13ca1c7b9dc42bf83724b918366a
inline	text	tests/unit/cron/cronUtils.test.ts	tests/unit/cron/cronUtils.test.ts	73e0716cc38647e8b598a1aaa0c75cecd0a08af0e31433365da02df33738fdc2	438a2a8e8fdff84d3c67a36222c74c354e811d0af54f80c8be4dc4c6613627fd
inline	text	tests/unit/cron/repairCronJobTimeZone.test.ts	tests/unit/cron/repairCronJobTimeZone.test.ts	e47938ce8f071e5d7c5fa5e438475e5d4c7820cbec42f4140fa93be37a6f41ad	a75068957ba91dfe5701da04cbd88a68a0d7483a8cdedbaed905a575867e795c
inline	text	tests/unit/cron/useCronJobs.dom.test.ts	tests/unit/cron/useCronJobs.dom.test.ts	71b9f77735548fdb1ddb6aea52a1d1b014367cd70ae70e44aa32bdc2e4668328	b455cee242358d0dcc217bf0d46b88603f2a6f7336996060b67a7144dfe3fcce
inline	text	tests/unit/extension/extensionMapperIntegration.test.ts	tests/unit/extension/extensionMapperIntegration.test.ts	c9ce84b6d90850e166ba6af3184c6060cf13a0c2965ab21a480a0e3573a94e67	867ca305ce801c81a731d49e6176aad1293a168d6f15ab0e993c03ec6ea02f2c
inline	text	tests/unit/extension/ExtensionSettingsPage.dom.test.tsx	tests/unit/extension/ExtensionSettingsPage.dom.test.tsx	a0c522361d42b7d8c39b83641d1868f60cff7a078ea812c1e2a3baee0fd3a4f7	026d1fb7f97a1ec5ee85f2895c1ce1ee3b8436ca7ac74637cc79a94bf78c7798
inline	text	tests/unit/extension/ExtensionSettingsTabContent.dom.test.tsx	tests/unit/extension/ExtensionSettingsTabContent.dom.test.tsx	1a94e4f56d1f834d5204d2fc3b5b90d6046a162518f95273026f7e6542443b6b	f56cf943c39bb784fbcc4b78f551dbdd793c6b5d6a74ca26ca96cc6877ed54b9
inline	text	tests/unit/feedback/ButlerDiagnoseButton.dom.test.tsx	tests/unit/feedback/ButlerDiagnoseButton.dom.test.tsx	1b39ccf68b193676d99bd3229ed974d86a87dc272f22da2df887ddf6b099ea4e	4edc64e4668ca73defdfb1d6ff3e540b136b0a5f90f7c79e6c81b4bf231faa53
inline	text	tests/unit/feedback/feedbackBridge.test.ts	tests/unit/feedback/feedbackBridge.test.ts	d76c6e9bc80163fb7a758d0a332ac68e8d2fc3c62437e2c98a83dfd6d88a880b	d1cf78585d48eb26a66e081765d7a13ba9ed4f20abe33b30e603ccd7a00b169f
inline	text	tests/unit/feedback/FeedbackButton.dom.test.tsx	tests/unit/feedback/FeedbackButton.dom.test.tsx	86aad9724afa8340fe03307777615eba71936ee04b72f423cd13c3c78b637b6d	b1f307ef24176b4bbcfa2626483a997b23b28dbdd00c9068aec8e6618cd1620e
inline	text	tests/unit/feedback/FeedbackContext.dom.test.tsx	tests/unit/feedback/FeedbackContext.dom.test.tsx	8f44a5bfdd0ea236c3ce554b64f509eda873cfdb6bb7d982c4f7f4b8c889eb60	69ff514a77cbf0e6d631d070fe6c3d5359300a6625ee05296db4e3119b3d20b0
inline	text	tests/unit/feedback/feedbackMountPoints.test.ts	tests/unit/feedback/feedbackMountPoints.test.ts	df619c411ff0994d1e0e745168fe37a19eb4eb533e496de70cc1d0c981c208c2	387b7b4e29ee24895e8ea6d9bf7b5fc8e7bc34c63b5489a4bf31a339de59b81e
inline	text	tests/unit/feedback/FeedbackReportModal.dom.test.tsx	tests/unit/feedback/FeedbackReportModal.dom.test.tsx	11914a0d4342ffbf5b0d59de3b4d71bd3ca397ee2196061119258957605cfe4b	fc0ba2228e09adf785f6bc38b9a719f21e7f6c2ad77062f5ac7045bd9541a2be
inline	text	tests/unit/feedback/InlineAgentEditorAvatar.dom.test.tsx	tests/unit/feedback/InlineAgentEditorAvatar.dom.test.tsx	a1670a5cb7276e88b527c5825ef495278e31942e5c8812b724cb686ca2abc267	811886f8cadd272ec204659f8ebe0c3d6151aa7f45fd2613f28db12f652a8aa9
inline	text	tests/unit/feedback/InlineAgentEditorFeedback.dom.test.tsx	tests/unit/feedback/InlineAgentEditorFeedback.dom.test.tsx	7402c937950ee1f2bbb544daedf4df4b9927290c3bc4ab2c2dcb4aecc5b25c77	fae5485a66ef3fc8cc5cb545c8cc69869a723ea8fa3aefe4261da3faee800246
inline	text	tests/unit/feedback/InlineAgentEditorManagedRuntime.dom.test.tsx	tests/unit/feedback/InlineAgentEditorManagedRuntime.dom.test.tsx	b17f44e955af2b5976247a70da0463a77ee6d163ddbb36d4481d5dfce39fc0d6	d587150b1ea5ec94ee5b7d03508d5c30d0820fc292e72bbf99999ebfc9d51700
inline	text	tests/unit/feedback/McpServerHeaderFeedback.dom.test.tsx	tests/unit/feedback/McpServerHeaderFeedback.dom.test.tsx	1332e23888fd712580b781337c6e7045e2d3dd4aa72d7f10b4782026405914fe	9e8a99b5bd80839bf3511f9471541e7320372c0e32aaa71f9f4a0b6b0c6fcd46
inline	text	tests/unit/feedback/MessageAgentStatusFeedback.dom.test.tsx	tests/unit/feedback/MessageAgentStatusFeedback.dom.test.tsx	f0eb26470b76f112747ecc5dda98ec212f2d67ed643bf88cab7b59f9913de021	1a69f0eb356289560fe3940dec4ecd99eed56e3615cf1919c33100895ffaff34
inline	text	tests/unit/feedback/MessageTipsFeedback.dom.test.tsx	tests/unit/feedback/MessageTipsFeedback.dom.test.tsx	0af115f40a1c1ad2de1ebeae59aab8ea34a74fd95d45866176609403e3840d6d	7a6ddfca8c9d3c83ec7b3b554dd9a8e5fb6582fcc107a11e65928a9c5e4d4a11
inline	text	tests/unit/feedback/MessageToolGroupFeedback.dom.test.tsx	tests/unit/feedback/MessageToolGroupFeedback.dom.test.tsx	84fa02ca9f5c22aa7363eb309ff33e520d3d3b74d849f2ae6616c456afe6aa7f	aa899ede7a6fcbec2d9c442ef413741173177b67331e0b0d05aa5842e3dc7bdd
inline	text	tests/unit/feedback/resolveFeedbackModule.test.ts	tests/unit/feedback/resolveFeedbackModule.test.ts	2153fe016bb3d3770d281d840e425c2c3922a7830514dfb2260acbfc4ef330a5	ec4d3392fe4c2a7d656f6ebc489dc94e91bae0d267b634a05ecd04e3814ce24f
inline	text	tests/unit/feedback/submitFeedbackReport.test.ts	tests/unit/feedback/submitFeedbackReport.test.ts	0caae92a72deadc6bc5ce3a6259d48c5bc9757c2c5acbe1c8adf4383df13daa7	b63557acd0e94458fd1fe128544c0a9acee42c1fc8f3b190d268f36b7c9b76be
inline	text	tests/unit/gpuRecovery.test.ts	tests/unit/gpuRecovery.test.ts	54fa244219626adbe2a09147179e392ad9d6d196240e8f4517bcddc82e35e335	948b11e4c6252ea9de17ee33164b470df4b567a815dfa88c011bb215df8abbd2
inline	text	tests/unit/messageFiles.test.ts	tests/unit/messageFiles.test.ts	33729f68b0cb0270d56c325b12ab631a04f1df79584f18a915b25715988f03e9	b0bcfab9d7782b63d1baa0f53ee1eb5abb06ecc8cfdbea47e79c28d06a81ea96
inline	text	tests/unit/persistOnQuit.test.ts	tests/unit/persistOnQuit.test.ts	f9779d024c6696ef2b98189877998a11d617f049b66666bde9c0b4ebd762972f	15a919dcde4c27242fcbd45755aa6dd8e504c97716314c9256f9b7b0cf2fcc94
inline	text	tests/unit/preview/codeEditorConfig.test.ts	tests/unit/preview/codeEditorConfig.test.ts	42a39538864b77f20b098c15e11dee17c5234546db29984d2aa3940a578a4ee2	e88d5a0c00fb40a05ff69f866ce9d8bb6b2af9e367c3324d18ab1a2036c41bf1
inline	text	tests/unit/preview/codeEditorTheme.test.ts	tests/unit/preview/codeEditorTheme.test.ts	b5f3a9d6b657064d54fcb1ff7ce0d6a9aaaa8a4a167af0bba8337a1785a79e10	c10d4693257dc9691d20a790f9b0d461dd3d6527100c8bb2bde72a7583d9ba31
inline	text	tests/unit/previews/ExcelViewer.dom.test.tsx	tests/unit/previews/ExcelViewer.dom.test.tsx	6bf0571963efc531bdc41f5144e83a570e2bac6d214c4236a066cd71f85f01ce	74bed74a71e32791a358e1c1c96918c875281f6b89709783edc5dfc49972bc4d
inline	text	tests/unit/previews/fileUtils.test.ts	tests/unit/previews/fileUtils.test.ts	2ee40880240b6881ced701cf18b78038435814775f2761a7035bed94f7abf58a	ea9a8a518d7e9ca251e2b0105ee982d1f46e6423a9e55ea5feeba6bcb62aab32
inline	text	tests/unit/previews/HTMLViewer.dom.test.tsx	tests/unit/previews/HTMLViewer.dom.test.tsx	2797c7af57150614f663f327820209a59abb813bd3648f1e4d1c3e6d22f85949	2c1ff8948d250e6f48ce27121e418519ca824248305e0a12bfb0345514d9ce11
inline	text	tests/unit/previews/MarkdownViewer.dom.test.tsx	tests/unit/previews/MarkdownViewer.dom.test.tsx	51aa3d74f507de2d7b6a46dc0092a69bfef6081c15937c1dd989bcc4f221ec34	bd3c70b06d08b197a08a5933cc17ceae3529f0e6e5cfe3553892decb6dbdc475
inline	text	tests/unit/previews/MarkdownViewerHeadings.dom.test.tsx	tests/unit/previews/MarkdownViewerHeadings.dom.test.tsx	06641802d0e37d84341947596c5708c9886ee59a0b4dc2a5264769ba650bb88d	94c259a7b93d938b072f8d951beeea75fc15e8115fc509da5be0f6f9094537f6
inline	text	tests/unit/previews/OfficeDocViewer.dom.test.tsx	tests/unit/previews/OfficeDocViewer.dom.test.tsx	e52a960605a5355ac8957cb95d1f47bc73ab3df6d4f3a6f81c27bca3684aaf29	bd3acf62311e2bd1570ae944699de0cd5b2af0e8579c700e6131f582129fa8e4
inline	text	tests/unit/previews/OfficeWatchViewer.dom.test.tsx	tests/unit/previews/OfficeWatchViewer.dom.test.tsx	9645b6ed00f9c66b1b5ff41c066a4578f7e1f93b539d8d676fbf7fa30ea64e02	9a604d616ba14fe71ea2d7b0155425a8eb8e7421e8007f9c1520fb2868f03810
inline	text	tests/unit/previews/PptViewer.dom.test.tsx	tests/unit/previews/PptViewer.dom.test.tsx	e40fb3a38b11da377039252024374c2dcd502def09f35610809fd35ac93d474c	552e5011047597c135752762b235833f0c8ac9c40ee04bb0f33a7b9901fc224f
inline	text	tests/unit/previews/PreviewContext.dom.test.tsx	tests/unit/previews/PreviewContext.dom.test.tsx	a3ad85707b95203002c2599ff8c8e764ed3888867ff8c122d5d12d2d5da91a2a	53d3ffa8fb8187fca90de541bffe4c3ae5bbd39cb822fa28689983f0e56c468e
inline	text	tests/unit/previews/PreviewHistoryDropdown.dom.test.tsx	tests/unit/previews/PreviewHistoryDropdown.dom.test.tsx	5887ab5c87563e8d07bd019219aee655dd7675722f289e78e84ddf58ccd828d1	490ad615776096d27c6959e245fef0abebb77f8317e1c463e2c2d75eff1c977b
inline	text	tests/unit/previews/previewHistoryIntegration.test.ts	tests/unit/previews/previewHistoryIntegration.test.ts	497e064b67b5cfdd0b627c41043beaf578b4f2688c2b788ced7ef2ba0d969b2d	54d2264daedd3750d0f876b4ad74352b2cbba08e643d58901a5e000ac39efa46
inline	text	tests/unit/previews/PreviewPanel.dom.test.tsx	tests/unit/previews/PreviewPanel.dom.test.tsx	acc5fc95d053f8f969850cdea75d4322c8d97725ddc353ca285f1a7f6bb106b5	3d6e4d9f810318a93abeda8bd8bc6993c6fad962b9fbfcb474c7a5e7f8d0e9a7
inline	text	tests/unit/previews/usePreviewHistory.dom.test.ts	tests/unit/previews/usePreviewHistory.dom.test.ts	b409b59d3ee8d4e993206e395129399ddeecef625fce382ee78166fd97f91e33	0ab1eb78523e0a31c9f0def7a96e4a269ad32c01e7d7372c205102d1eaf05116
inline	text	tests/unit/process/configureConsoleLog.test.ts	tests/unit/process/configureConsoleLog.test.ts	23ce0c774976028d2a68ae8f651e2825c283d72c0bd8519ad0c1efe8e9b4d95b	22646a8e97de0b0b4a2af36c20294a5ceebde0bb29c54ff230377d73982fd426
inline	text	tests/unit/process/notificationBridge.test.ts	tests/unit/process/notificationBridge.test.ts	1290fcbf9e7ceddb79f86e2ccc8092febbc59ffe306411a39f9951887d2b55a4	10d488b341a15d4a95b6ecdb4cda2e82bc0b3017a17bd29f70d72766f420eb9b
inline	text	tests/unit/process/services/autoUpdaterService.test.ts	tests/unit/process/services/autoUpdaterService.test.ts	eb7865f5cfa1e8c3e25e8a50093edede56d2d166a4fff8e66df7f9dbc2cc9b74	30bbfd5af3ea3f3d632231b90e7f321b3a01d1751c62ae9df151c1d8df0d088f
inline	text	tests/unit/process/services/cdnUpdateFeed.test.ts	tests/unit/process/services/cdnUpdateFeed.test.ts	9fecbe572258b1cf828ac0286707a37a1d8161a5c7eb3d49e91667ccdb3c7e1f	94f82218e71ebcf8607568efa03c2bfff61a542f6f81e67a5f2693844bfac770
inline	text	tests/unit/process/services/installerLastFailure.test.ts	tests/unit/process/services/installerLastFailure.test.ts	400329c257d83f790f1e4381745eda49460171c53f60a8ea3858a8212f64f257	89aebb7b3cbdba1bd130758fa7b268b325f5714f782122a1be7349a284c60d61
inline	text	tests/unit/process/startup/backendStartupFailure.test.ts	tests/unit/process/startup/backendStartupFailure.test.ts	edbf24e4757c62471cd0511ba2df2d5f976f1c28137539f0e506f749798eca62	a4fb2a125236d86a076125617431886e032318159648990f5434d2ca056cf183
inline	text	tests/unit/process/startup/singleInstanceGating.test.ts	tests/unit/process/startup/singleInstanceGating.test.ts	8d4583ec95eba04d5bb05a07b8c7644b93d19db76c9fc116efaeeb9a63754a76	c0f9b972a446b3c1106098575c06e9189e32920f7a2f1113b1183e8ea97955e1
inline	text	tests/unit/providers/ApiKeyManager.test.ts	tests/unit/providers/ApiKeyManager.test.ts	b5be3b5e12040ecacae18905e8b84faf080e97da0e1aec7f96e519e798714376	47984b79a8843fa2d3b4afcc5180a6ae59db13217bb00681a16d454ba2510d9b
inline	text	tests/unit/providers/ClientFactory.test.ts	tests/unit/providers/ClientFactory.test.ts	8e35de6dcea151c1a85adb90d21e91e04c6f60f7e763caaf59b13013a8096d27	e7bdafa89d779a810ad0d89d8fdadf6faee960f563e7cba780081a2ba07b8bd9
inline	text	tests/unit/providers/OpenAIRotatingClient.test.ts	tests/unit/providers/OpenAIRotatingClient.test.ts	ceca18d204a3473bfc6c50e31c23ecbdd31bfc906576712f22cdb1de49187737	d49449970f7b5e99150f0d4577ddda1226eb2850fc0e0d399ac431ba2145ee7a
inline	text	tests/unit/providers/ProtocolConverter.test.ts	tests/unit/providers/ProtocolConverter.test.ts	e927393f929038ede1fe3abef3705d25c7ed50dd84ca3ca561cc6f117ff54e01	dc5fa75837fe7816017de748f2b60d22bdbf8e2db8f0aefcf6318bb9a75edc30
inline	text	tests/unit/providers/RotatingApiClient.test.ts	tests/unit/providers/RotatingApiClient.test.ts	c9d7083d07248d053016e9af9c2c99b1871348b516cc539e55a2a65bb6f09f34	752e7702162c4ff9937565fcfa368c73bea522ad3c7ddd221cddfc6bea61d289
inline	text	tests/unit/releasePackagingConfig.test.ts	tests/unit/releasePackagingConfig.test.ts	dac2d41ffc041b1b02ab439a8e52253f6d452147f16210fec71074617a773c58	829da735150771663e13dd8683fc221521c0eeca0e4a1811e56f38a78a50f48e
inline	text	tests/unit/renderer/AcpModelSelector.dom.test.tsx	tests/unit/renderer/AcpModelSelector.dom.test.tsx	9b43d47d1539bae066f7a4a8f19d089eb3a0f6acdc162213b52366e9a329ae62	2f6aaf2bfc892947421907e8914391668d7c3ece8dbe7f856d1a6d5ad5fb7b5c
inline	text	tests/unit/renderer/AgentCard.dom.test.tsx	tests/unit/renderer/AgentCard.dom.test.tsx	b77e85b4ab240d96ed07e0577965c3652c2ac6847691f30ac55d1b378f1183b5	38ab976fee9d6b1cce5b88610b3730b52ecf1a835e067d8c5d897fa25f66108c
