# Upstream project: AionCore
# Source: https://github.com/iOfficeAI/AionCore
# Tag: v0.1.52
# Commit: 76f5554286ba0b6d33fb74d5c2bb2b3b0b83100d
# Upstream LICENSE SHA-256: a515d5a76da6c082f0d3d33a597bf82e32ecdac8841ed1783ac081ebd6d62ebf
# Mapping: upstream_path is the original path; current_path is repository-relative after WINK GO renaming.
# disposition=inline means current_path carries the required file-level modification notice.
# disposition=manifest-only means comments are unsafe for that format; current_sha256 is enforced by verification.
disposition	type	upstream_path	current_path	upstream_sha256	current_sha256
inline	text	crates/aionui-team/src/scheduler/mod.rs	backend/crates/winkgo-team/src/scheduler/mod.rs	605e81d88c0b235d188055d5696984ed470f682f510718d584402ec7b4fcef75	5b59f8ee8cc342f5efbcc9d7d79c488969d442425ada78efae0a111308756dd3
inline	text	crates/aionui-team/src/scheduler/tests.rs	backend/crates/winkgo-team/src/scheduler/tests.rs	4bd6bee9e93d980584d725baebbd6ea1f441d0a614afa4ee86bce70f21f685e0	7c799236d48ff9eb328e884441f96ce8de7f49a8f057370db238244c6b369689
inline	text	crates/aionui-team/src/scheduler/wake.rs	backend/crates/winkgo-team/src/scheduler/wake.rs	4d51bc44a43e0ca89c3206cb7213bb6e08a90fe0a7ec4037181f160fef0b3464	4f340769f0e5737a4dfa5319a33b4c218ff524b631dfe4a2144e2a5cbd3299f7
inline	text	crates/aionui-team/src/service.rs	backend/crates/winkgo-team/src/service.rs	9360eac1a5145fbb9b6750f9a55f3c1d388ad19b3d8a90b6eda57c930addda6c	509769334a5b1d875e22f55eab540b9bef32013484190531bd41fe57450ee087
inline	text	crates/aionui-team/src/service/describe_support.rs	backend/crates/winkgo-team/src/service/describe_support.rs	310311817cd14134b0b8dcb873abb11a5cff8794f3569135a903d49d953992f8	db3ccc20e5efaac5057104b6540c7062f7655be58783d1dba9562fee75ed9f81
inline	text	crates/aionui-team/src/service/response_builder.rs	backend/crates/winkgo-team/src/service/response_builder.rs	8c6a94b108d7cc12ee78a7761896ea4cc612c56190023f994137e3d25c50dcfe	cc0c326211eb7a4d0201550b1db38396242fc5a64d95e057632ac3a40bcabaae
inline	text	crates/aionui-team/src/service/spawn_support.rs	backend/crates/winkgo-team/src/service/spawn_support.rs	81f4e407f1e1acb77fc531bd43d3f5490d3c4b6c741f9e2f18a2184806776129	81cebc8d59b7737768871e1a5e34db281b53b726ab60e99ae694cb32367a53e3
inline	text	crates/aionui-team/src/session.rs	backend/crates/winkgo-team/src/session.rs	e220ad49b0c57c5471393159634da570b707c769a78e249a63cce548c8b7617d	b3b49a2ccd30b2f8fb1c48dfc4eb7daa0b3257f237921f90a364c02d01ede990
inline	text	crates/aionui-team/src/task_board.rs	backend/crates/winkgo-team/src/task_board.rs	feb2bf61232be48cdeb47d3ddd31784249cdedfbaef3846d53f78bea653f7792	5959d3ac84b3193dea38f7bff98e89fb8b9625f891042b388a0ff34f969667f0
inline	text	crates/aionui-team/src/team_run/manager.rs	backend/crates/winkgo-team/src/team_run/manager.rs	0793fd5bacf100dc82d551485b9110badac25f01fce307c459b2df9a162ee70f	18345eb3ec8b21967b65c31eba143866f2ca89006538e2933dc991041c6cf7a1
inline	text	crates/aionui-team/src/team_run/mod.rs	backend/crates/winkgo-team/src/team_run/mod.rs	d9dd225d8474b4649c573f524603384d4cf5bf02c8d4449075d0355df5ccd0dc	6c16bc3a7a0fc623b5949fbb2731bfa38734d2e8bc4957fe95cdaa520c57e83f
inline	text	crates/aionui-team/src/team_run/tests.rs	backend/crates/winkgo-team/src/team_run/tests.rs	f4cad17e5558c94478f3650191592279c6066a788f0de860af90a15ec0739e09	1ba687e970f8b87feb3481127cc8ddaa714085dc62acb3b1eb8639fde7d0804e
inline	text	crates/aionui-team/src/test_utils.rs	backend/crates/winkgo-team/src/test_utils.rs	84a8c42c4798828b3cd7c1fa62e556b2b838b03ab9b9547b69e35e22d511074c	e46807ae8941e7c78254402e26cb5825c18aa89f31e2295bfc2bb19576b68095
inline	text	crates/aionui-team/src/tool_executor.rs	backend/crates/winkgo-team/src/tool_executor.rs	6f33c9e3b0c502d4b3a44835d5d974bee6f5de3b0f28d2dec4bf774e319f63e1	29d1b61a283bef1a1a93c4aa7ba69278a8a731b8a7a9fd7b887b826487dcd0a4
inline	text	crates/aionui-team/src/types.rs	backend/crates/winkgo-team/src/types.rs	74f87eee87b34cc0f1c13172af10f95bed7d155f2b5eb374b26d972ea888bc83	6f0b7352ea6bf790122f76b9c02430435e20e74629d55ac16d826e407ac3d83b
inline	text	crates/aionui-team/src/work_coordinator/coordinator.rs	backend/crates/winkgo-team/src/work_coordinator/coordinator.rs	4313716c762544caa50ba4cecc9d250c858f2db95693dd7811f14a2f9940073c	49fed97b74dd982548850efc9aac2aac525947ca22ada3b51f570a89ff969078
inline	text	crates/aionui-team/src/work_coordinator/model.rs	backend/crates/winkgo-team/src/work_coordinator/model.rs	bc9869538cd93736592c31578e20fc42f62c6ee077f29990e4d695a73dff506b	eaa9e2f3a577dc512017bede6596e3c47c7881704bbdb349774f265b040a3639
inline	text	crates/aionui-team/src/work_coordinator/tests.rs	backend/crates/winkgo-team/src/work_coordinator/tests.rs	3453e2f101506ad229e961c4e1a41cb8fe440b716550cd737a7684696cdb6d18	b7b61ee6985a4876d21af87aa88eb0683e691b67a4a0447671a094cbf2c4bc00
inline	text	crates/aionui-team/src/workspace.rs	backend/crates/winkgo-team/src/workspace.rs	cb884f88c7865456f1acec7937dafd71c268c76538960208223ab902714861de	35ce7aa5620309c22bb5b2c6b31999eb96826f0b8cf17ed1fc726b15be6209e3
inline	text	crates/aionui-team/tests/common/mod.rs	backend/crates/winkgo-team/tests/common/mod.rs	c20a1882b8f564d5012401374c92f7f18fc5b8d2b2ff01318733f6507a2f21ac	fcca5e7929946d875ab4c6f0f06ffb73ba678283a1aa12281b261e5ae343db78
inline	text	crates/aionui-team/tests/e2e_smoke.rs	backend/crates/winkgo-team/tests/e2e_smoke.rs	557088b3b996b8b1eebfa09b2cf5ceae5107e55bfc8408ff7f7c6eab93b1b8d7	40f583d0f942e8b71dc096ffa6431be8c366ab02b260d6de2e8f998e631664a4
inline	text	crates/aionui-team/tests/e2e_team_flow.rs	backend/crates/winkgo-team/tests/e2e_team_flow.rs	87976cb0759c43f4d90f5f9d337c2d34e0e35b07d26703b51f743f21f4ee8c98	bdc903c92defaa10d227555c1567e70fe90b450395f7c2e5c4b3262b7ca699d7
inline	text	crates/aionui-team/tests/mailbox_integration.rs	backend/crates/winkgo-team/tests/mailbox_integration.rs	7914b13f150972fec69bc17da99a1465b7b5fc0d9ff615a6e0e23584307666a7	bb2e2a19aeb3824e55e1e24e2669745c303615bd82407382414c63de57d0ba9b
inline	text	crates/aionui-team/tests/mcp_server_integration.rs	backend/crates/winkgo-team/tests/mcp_server_integration.rs	6200578706fdc1ef00e68d4d255f850b6ffd5c76887606e4d279465a8b8f07a4	2bea48bc90bfcf2d00be474d02f442ca6f072e3342b43e6322a54123441fb878
inline	text	crates/aionui-team/tests/prompts_events_integration.rs	backend/crates/winkgo-team/tests/prompts_events_integration.rs	d1da2c6e56beff833cfd4681dc76e366bc6cc655028c9550dfca6e75315a04f5	8898156b2c146582d3f377e960188d63ff2c0a10eaf40a560838d0619be64b41
inline	text	crates/aionui-team/tests/scheduler_integration.rs	backend/crates/winkgo-team/tests/scheduler_integration.rs	54fa6a5a9ae750b2108117b860c3f3afdf586743d98b851c8f0809f5496c02f1	3fca8f2f76d30ce40a49aa477f07ed26d415bb93587feef12e95737a5c18f99f
inline	text	crates/aionui-team/tests/session_service_integration.rs	backend/crates/winkgo-team/tests/session_service_integration.rs	e96c9591fff564ac7de55e2cfbbdbe966109a232f9c9ef4954b8fcc49a10d9fe	d975087e34021c1f938424bf3cdaccb66cc400a61627d51086c2da4f3c9b6cf5
inline	text	crates/aionui-team/tests/task_board_integration.rs	backend/crates/winkgo-team/tests/task_board_integration.rs	6f69770f9215835ec77eab101b2300e8d877ab51a3d99f6018ee0eb8e1c99cb3	f078b709e796f4f929a0453f728fb39ae692bc9f56c7440bfcf8d0e10a46e54a
inline	text	justfile	backend/justfile	95d9d9cefa89c327522cf6251511b93e9a283b426d591cba8aff1ce74e93737c	0dc09443c2070bb92bc9ad72ad3fe26a90ebabddecd67c4ef298982367a47ee5
manifest-only	text	LICENSE	backend/LICENSE	a515d5a76da6c082f0d3d33a597bf82e32ecdac8841ed1783ac081ebd6d62ebf	0969ef08b4e1b706b68ea1c86fcbc07be6ececa8a2404b08444433d6f29fe6c8
manifest-only	text	release-please-config.json	backend/release-please-config.json	9c54391615ef7854055c3d851189ad6b4b537516f79ac73bc847605943af028b	d9d2ae8fce3ec54dc408341fd1ecf5f95305f1d014686c5922f8deff6bc360fc
inline	text	scripts/check-glibc-baseline.test.sh	backend/scripts/check-glibc-baseline.test.sh	20d0945cd8b3128c721a9c941157c401d9dac6286067c79c0b731b0669336d48	eb729ade020278d13afb5b2946eb5f1a2f6d720f40f8fb245137b6781a576d8a
inline	text	scripts/just/build.ps1	backend/scripts/just/build.ps1	fc4b65379b36561979c47dcb8d66d33451d78df51ce9eb0af5852db5e51ab957	0383064a03e6df0af71bb801569367e23dbf7bc68f181598db52ddfb4a4f2bd3
inline	text	scripts/just/build.sh	backend/scripts/just/build.sh	cc2728c7f46abd7ea3176dd3347872ea605558e0439dcaa7f6cb934a9573628e	538f45dee87642a73c2fe48f200989e4ef4a702b1c450af9b555f716c02a3d8e
inline	text	scripts/just/cargo.ps1	backend/scripts/just/cargo.ps1	74fab078bb82ff62c4e5b286c8408b88338baddc6a78672894c4560f3d5f8ac2	25e71ce17d5f2ec169aa2f8e31cb67ece14b01ff3ad970db2ba97efd85731eac
inline	text	scripts/just/cargo.sh	backend/scripts/just/cargo.sh	f44fd493bc78e8175ebbd02d308b9bb6d34e911a297fa6f7aad82b38e1804923	73bdd2ca5b554070ddec2c65839018ab51396fe7a7132d40382a3350a721f6c0
inline	text	scripts/just/cat-config.ps1	backend/scripts/just/cat-config.ps1	7447c421afaca13ffd24cf1e152be56c803290081e0ed91f241fff6190051fc2	a5f783c96fbe3e3d12697cdf15df9ed74d9806d17e9ce8c6f6bb8716e1d11d6f
inline	text	scripts/just/cat-config.sh	backend/scripts/just/cat-config.sh	508228cbd397fffee26d0d780d1ed1d306fa8430a1784a8e83fdae225c36abee	335950bb7f274223ff341b580b7e45b32706333e22bed401aacea81ebdd74342
inline	text	scripts/just/install.ps1	backend/scripts/just/install.ps1	469ea541bb274cb5dba98bc7beb91c5dd4467acb7cf59c8a7327f1c80e57e11b	0a875b06c2f95767e94b105c75a4dd01f514cbd9dd66af5a017ae804b987967c
inline	text	scripts/just/install.sh	backend/scripts/just/install.sh	607c926f0df4ea4ec3a7efd558d55202d8749ef9af1429470413d46fdbd515ae	7a1da90cd8e05dee220e0f307f388ba04cb008c95004f8263ac94dc75dbf9720
inline	text	scripts/just/update-aionrs.ps1	backend/scripts/just/update-winkgo_agent.ps1	1c5127521d8aafae66b129edfb825eb182a61ff0d53ce8687185b041e2167729	d1193cb5aa3b480be8a0f8222f3e707afea13a1297e50a883672cb4e501bb00e
inline	text	scripts/just/update-aionrs.sh	backend/scripts/just/update-winkgo_agent.sh	f9985b7a37191a0546ef30e8b6cada14ed507c8bf2e82dbe18104846b5156471	ada540e0327a5e7576f23050c41830f808747e70d2e752b688abe9db7cf73eb0
inline	text	scripts/migration/check-immutability.ps1	backend/scripts/migration/check-immutability.ps1	55707980c6c147479dc8952c8d63697f3d0f70a651a52e7832f51d04a3b34a29	7f8e071fff5f17351ecd162da3f1a0d49e2fc1d21ff58637f12d2f3c340ffde0
inline	text	scripts/migration/check-immutability.sh	backend/scripts/migration/check-immutability.sh	d7f162e12db5f499fe520747fa498f98591d09adcbb0d81be0b1c703fc3dfafa	8dc3429508dc8de7b4aab3506b1efb2eabe99809e87ee764fd925d736456c7f9
inline	text	scripts/migration/check-immutability.test.ps1	backend/scripts/migration/check-immutability.test.ps1	0bec4257b9c49d0c5a038090f435c9a4a303304c985a7a00e4a59deb202a330a	da1527fd82ec8e31f4aaa8097644724bcc45bf0e9d9b330884c3e6eefef8d7f4
inline	text	scripts/migration/check-immutability.test.sh	backend/scripts/migration/check-immutability.test.sh	2c2dddc80a977dae6447133e787529d2b44d8c18c88221a3d5211bc8bd332bd7	c2e31476fb2595cfa0a7b67580b35d716223bf9c4d5976ff365cd696935366c7
