# Canonical upstream inventory for AionUI.
# Source: https://github.com/iOfficeAI/AionUi
# Tag: v2.1.41
# Commit: 2d8925fc67a97a20996fadcd2a0862b778b572ba
# Upstream LICENSE SHA-256: a515d5a76da6c082f0d3d33a597bf82e32ecdac8841ed1783ac081ebd6d62ebf
# SHA-256 values are calculated from pinned Git blobs, not a platform checkout.
# current_path records the audited rename mapping relative to this upstream root.
type	upstream_path	current_path	upstream_sha256
text	tests/unit/chat/CommandQueuePanel.dom.test.tsx	tests/unit/chat/CommandQueuePanel.dom.test.tsx	5e3bd786d935517d1869b85c730138de8adcb72f294269db106bc61bd612e2e1
text	tests/unit/chat/EmojiPicker.dom.test.tsx	tests/unit/chat/EmojiPicker.dom.test.tsx	d4079eab77070a843fd94be2db0035bc1610c06b5ae54a584b8f934d10e41000
text	tests/unit/chat/mergeSlashCommands.test.ts	tests/unit/chat/mergeSlashCommands.test.ts	b6854ff2234a3bfc57caf3e04a6264ab06db5b969ade481cffb55d45be74072a
text	tests/unit/chat/MessageAcpToolCall.dom.test.tsx	tests/unit/chat/MessageAcpToolCall.dom.test.tsx	8d06e62802351c1d659f4af86d2e319110cdfad467ea6abf0ff1b8192254ec9d
text	tests/unit/chat/messageHooks.dom.test.tsx	tests/unit/chat/messageHooks.dom.test.tsx	11af97b3c112614bce98f64b0fcd646bf0e74c48eb49c9b29bfd7a1ee63ce024
text	tests/unit/chat/messageText.dom.test.tsx	tests/unit/chat/messageText.dom.test.tsx	114c804cf6b3179d2e4cb3d15734b2164fdffbad078f9ff64b3b8b8421426c0b
text	tests/unit/chat/MessageToolGroupSummary.dom.test.tsx	tests/unit/chat/MessageToolGroupSummary.dom.test.tsx	d57969e89a711c086c497b1ef3983f8f9145205a54be363d39920dec1ca57bf4
text	tests/unit/chat/MobileActionSheet.dom.test.tsx	tests/unit/chat/MobileActionSheet.dom.test.tsx	035c04c8af4e692cc197741dda035eba5513b2dfc3a0878c65d668e3a3df6889
text	tests/unit/chat/normalizeToolCall.test.ts	tests/unit/chat/normalizeToolCall.test.ts	5ae379f781b7deb5f7bd235842887e95348d487e6132989e5424903b3bfeb36c
text	tests/unit/chat/toolCallLogging.test.ts	tests/unit/chat/toolCallLogging.test.ts	7ab1b820826f6b73475fa3d0d7065f85680576c238862da7cc33399c6f3060d7
text	tests/unit/common-adapter/apiModelMapper.test.ts	tests/unit/common-adapter/apiModelMapper.test.ts	67c7ffe3350a6e0ca35fd023d71521c422bcb7de23e6d9d6d10e3888d21f76d2
text	tests/unit/common-adapter/browserRealtimeError.test.ts	tests/unit/common-adapter/browserRealtimeError.test.ts	e096da5a302aa8202804b9280439f6ab8f2a96ab7003efa1214b5290a70ec316
text	tests/unit/common-adapter/fileSnapshotMapper.test.ts	tests/unit/common-adapter/fileSnapshotMapper.test.ts	0c2f1c3c8edd6a20700280952f53b102f6bb93e396a82e257d95b586b5279261
text	tests/unit/common-adapter/httpBridge.test.ts	tests/unit/common-adapter/httpBridge.test.ts	7a08c3a7182ebf5dce5ab59564b3f6e1e0b9e16ed7cfe7a775111e011573d169
text	tests/unit/common-adapter/ipcBridgeConversation.test.ts	tests/unit/common-adapter/ipcBridgeConversation.test.ts	0e837a1b5090f4e7169c6f0802b49bf291e64032620d0c9f68ee44a9dbf434f3
text	tests/unit/common-adapter/ipcBridgeTeam.test.ts	tests/unit/common-adapter/ipcBridgeTeam.test.ts	b2415b95f592e8bb5b076d0c4d6a86349e8dd3b70cd9b4a2481f0025d0cff8f7
text	tests/unit/common-adapter/searchMapper.test.ts	tests/unit/common-adapter/searchMapper.test.ts	01153eadd747cd7819c3baf2cec2d8ef1e08380a71fc923a0955fb0471e2276f
text	tests/unit/common-adapter/teamMapper.test.ts	tests/unit/common-adapter/teamMapper.test.ts	373b2d7d05340f833750bdc6b5539ef43fa20392ccc71b2748d3f4caf8ae7d61
text	tests/unit/common-adapter/workspaceMapper.test.ts	tests/unit/common-adapter/workspaceMapper.test.ts	7b08cd7dac8d5a6d89c746313b9585e8c9a032ac27d836cc1da3ddfbc25d2f06
text	tests/unit/common-config/configMigration.test.ts	tests/unit/common-config/configMigration.test.ts	0ca557149f466118fb61e66bf91180adcca82bcdfb73ff03807a5af9746e9911
text	tests/unit/common-config/fontSizes.test.ts	tests/unit/common-config/fontSizes.test.ts	f4949099e39e5fff5db524a9ba6867a4c4fe8f3b04fc320b9ea3c33913b222a2
text	tests/unit/common-config/modelCapabilities.dom.test.tsx	tests/unit/common-config/modelCapabilities.dom.test.tsx	9f76a035c706069696d73836a9f2ce35aa2d45d874a6df58c5acf48b17fc454b
text	tests/unit/common-config/storage.test.ts	tests/unit/common-config/storage.test.ts	1ea80dd74390997bc0da240fe448b890c9a2f44d1f99e6f34187f90891cba165
text	tests/unit/common-platform/bridge.test.ts	tests/unit/common-platform/bridge.test.ts	c33ee051a7cffb7a0e0a8029badc4091efe2809002c5262a312ada1b98ba17a8
text	tests/unit/common-platform/storage.test.ts	tests/unit/common-platform/storage.test.ts	dea8709adc6864ac5a5368079cf0d3bfe2170aa945074db7f8aa99dbc7ca835a
text	tests/unit/common/chatLib.test.ts	tests/unit/common/chatLib.test.ts	ccfa604b08b737e7d9b4f5d9d246de9bfc95ff496d780f35600e01e7695c0092
text	tests/unit/common/i18n.test.ts	tests/unit/common/i18n.test.ts	01c56df0cb3ceb463a499e93e5b81a92cfbd651736c8db757761967bf4170224
text	tests/unit/common/imageGenerationMcpEnv.test.ts	tests/unit/common/imageGenerationMcpEnv.test.ts	052a428dff770e97556282d3f837a5b9d6c1d2b52c664296fe646ba72a5d41ee
text	tests/unit/common/imageModelAllowlist.test.ts	tests/unit/common/imageModelAllowlist.test.ts	6a5a18c165f2e2293d6b6709d4970c109ba13c9fd564c87c1c5c469bd6e36b72
text	tests/unit/common/normalizeToolCall.test.ts	tests/unit/common/normalizeToolCall.test.ts	9b56e0e5aefe9daadce730c5bef2035486fc638f55d134aab4afd48ed073116b
text	tests/unit/common/OpenAI2GeminiConverter.test.ts	tests/unit/common/OpenAI2GeminiConverter.test.ts	fdef1ffc8e65a8a4a94880eaf4eaaa2a60d44c354de6bf85e32946f2f16816b8
text	tests/unit/common/platformAuthType.test.ts	tests/unit/common/platformAuthType.test.ts	1cc7e5c679bad6fef40d73a8eef70ba551ecf444b4ea9a2a4a9d40d5c0d02284
text	tests/unit/common/platformConstants.test.ts	tests/unit/common/platformConstants.test.ts	7d0ab2d6911426980cac1a78ba0664c313addd4b26022538e6a9f47a112781ac
text	tests/unit/common/protocolDetector.test.ts	tests/unit/common/protocolDetector.test.ts	ea1535c8000bf76397bc22eb3d8c3f3d94cbbe82fd2932e1aad9447fcea4a60a
text	tests/unit/common/urlValidation.test.ts	tests/unit/common/urlValidation.test.ts	b0dd89d44ab2afaa4b72cbedae9a7ebfa04d2079427c0f1efabd2db32fb8544a
text	tests/unit/common/utils.test.ts	tests/unit/common/utils.test.ts	956ac0d3e4e71b995532248c64120ebb144a3cb1c85844bdee2551987b30a3eb
text	tests/unit/conversation/groupingHelpers.test.ts	tests/unit/conversation/groupingHelpers.test.ts	58c65d260a63880b963a58198bc3addf0c6b5be8b27d66bc9b113a622e96b798
text	tests/unit/conversation/localCronCommands.test.ts	tests/unit/conversation/localCronCommands.test.ts	4d3ed787e20853738448a0b2740f3e47e834fac8c189dde7e13d87a5f00d6ec4
text	tests/unit/conversation/runtime/conversationCommandQueueDrain.dom.test.tsx	tests/unit/conversation/runtime/conversationCommandQueueDrain.dom.test.tsx	d2f9d6d0d4d89a121b5b7f87a01f4b95e99c0671aaea61faba27b18ed4365d6a
text	tests/unit/conversation/runtime/conversationCommandQueueGate.test.ts	tests/unit/conversation/runtime/conversationCommandQueueGate.test.ts	22237eb100220dc74da66b8e3f07e24f8f8faea3b1531983819cd9019b58d90c
text	tests/unit/conversation/runtime/conversationCommandQueueMode.dom.test.tsx	tests/unit/conversation/runtime/conversationCommandQueueMode.dom.test.tsx	86229e1d4556c9b26f51974d133244085058c542af2d8ce236f33c15e9c90b6b
text	tests/unit/conversation/runtime/conversationListSyncGuard.test.ts	tests/unit/conversation/runtime/conversationListSyncGuard.test.ts	8361e9ca70dfe2e7d628806cc68e7fbddd2944f1f4d532c5b53de8d86b908186
text	tests/unit/conversation/runtime/conversationRuntimeView.test.ts	tests/unit/conversation/runtime/conversationRuntimeView.test.ts	579950c2235c09cfab9ee705530a5826c40b35473c23b3f947586e4201199bcf
text	tests/unit/conversation/SortableConversationRow.dom.test.tsx	tests/unit/conversation/SortableConversationRow.dom.test.tsx	76a0acb45cf73f2f3dc47c1644d9ecf8363d41ff9f60d537ce31e85cda4418e3
text	tests/unit/cron/.gitkeep	tests/unit/cron/.gitkeep	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
text	tests/unit/cron/CronStatusTag.dom.test.tsx	tests/unit/cron/CronStatusTag.dom.test.tsx	cab092bac395dff11e8b996536efa6488a780444add26542cec32321523c192c
text	tests/unit/cron/cronUtils.test.ts	tests/unit/cron/cronUtils.test.ts	73e0716cc38647e8b598a1aaa0c75cecd0a08af0e31433365da02df33738fdc2
text	tests/unit/cron/repairCronJobTimeZone.test.ts	tests/unit/cron/repairCronJobTimeZone.test.ts	e47938ce8f071e5d7c5fa5e438475e5d4c7820cbec42f4140fa93be37a6f41ad
text	tests/unit/cron/useCronJobs.dom.test.ts	tests/unit/cron/useCronJobs.dom.test.ts	71b9f77735548fdb1ddb6aea52a1d1b014367cd70ae70e44aa32bdc2e4668328
text	tests/unit/extension/extensionMapperIntegration.test.ts	tests/unit/extension/extensionMapperIntegration.test.ts	c9ce84b6d90850e166ba6af3184c6060cf13a0c2965ab21a480a0e3573a94e67
text	tests/unit/extension/ExtensionSettingsPage.dom.test.tsx	tests/unit/extension/ExtensionSettingsPage.dom.test.tsx	a0c522361d42b7d8c39b83641d1868f60cff7a078ea812c1e2a3baee0fd3a4f7
text	tests/unit/extension/ExtensionSettingsTabContent.dom.test.tsx	tests/unit/extension/ExtensionSettingsTabContent.dom.test.tsx	1a94e4f56d1f834d5204d2fc3b5b90d6046a162518f95273026f7e6542443b6b
text	tests/unit/feedback/ButlerDiagnoseButton.dom.test.tsx	tests/unit/feedback/ButlerDiagnoseButton.dom.test.tsx	1b39ccf68b193676d99bd3229ed974d86a87dc272f22da2df887ddf6b099ea4e
text	tests/unit/feedback/feedbackBridge.test.ts	tests/unit/feedback/feedbackBridge.test.ts	d76c6e9bc80163fb7a758d0a332ac68e8d2fc3c62437e2c98a83dfd6d88a880b
text	tests/unit/feedback/FeedbackButton.dom.test.tsx	tests/unit/feedback/FeedbackButton.dom.test.tsx	86aad9724afa8340fe03307777615eba71936ee04b72f423cd13c3c78b637b6d
text	tests/unit/feedback/FeedbackContext.dom.test.tsx	tests/unit/feedback/FeedbackContext.dom.test.tsx	8f44a5bfdd0ea236c3ce554b64f509eda873cfdb6bb7d982c4f7f4b8c889eb60
text	tests/unit/feedback/feedbackMountPoints.test.ts	tests/unit/feedback/feedbackMountPoints.test.ts	df619c411ff0994d1e0e745168fe37a19eb4eb533e496de70cc1d0c981c208c2
text	tests/unit/feedback/FeedbackReportModal.dom.test.tsx	tests/unit/feedback/FeedbackReportModal.dom.test.tsx	11914a0d4342ffbf5b0d59de3b4d71bd3ca397ee2196061119258957605cfe4b
text	tests/unit/feedback/InlineAgentEditorAvatar.dom.test.tsx	tests/unit/feedback/InlineAgentEditorAvatar.dom.test.tsx	a1670a5cb7276e88b527c5825ef495278e31942e5c8812b724cb686ca2abc267
text	tests/unit/feedback/InlineAgentEditorFeedback.dom.test.tsx	tests/unit/feedback/InlineAgentEditorFeedback.dom.test.tsx	7402c937950ee1f2bbb544daedf4df4b9927290c3bc4ab2c2dcb4aecc5b25c77
text	tests/unit/feedback/InlineAgentEditorManagedRuntime.dom.test.tsx	tests/unit/feedback/InlineAgentEditorManagedRuntime.dom.test.tsx	b17f44e955af2b5976247a70da0463a77ee6d163ddbb36d4481d5dfce39fc0d6
text	tests/unit/feedback/McpServerHeaderFeedback.dom.test.tsx	tests/unit/feedback/McpServerHeaderFeedback.dom.test.tsx	1332e23888fd712580b781337c6e7045e2d3dd4aa72d7f10b4782026405914fe
text	tests/unit/feedback/MessageAgentStatusFeedback.dom.test.tsx	tests/unit/feedback/MessageAgentStatusFeedback.dom.test.tsx	f0eb26470b76f112747ecc5dda98ec212f2d67ed643bf88cab7b59f9913de021
text	tests/unit/feedback/MessageTipsFeedback.dom.test.tsx	tests/unit/feedback/MessageTipsFeedback.dom.test.tsx	0af115f40a1c1ad2de1ebeae59aab8ea34a74fd95d45866176609403e3840d6d
text	tests/unit/feedback/MessageToolGroupFeedback.dom.test.tsx	tests/unit/feedback/MessageToolGroupFeedback.dom.test.tsx	84fa02ca9f5c22aa7363eb309ff33e520d3d3b74d849f2ae6616c456afe6aa7f
text	tests/unit/feedback/resolveFeedbackModule.test.ts	tests/unit/feedback/resolveFeedbackModule.test.ts	2153fe016bb3d3770d281d840e425c2c3922a7830514dfb2260acbfc4ef330a5
text	tests/unit/feedback/submitFeedbackReport.test.ts	tests/unit/feedback/submitFeedbackReport.test.ts	0caae92a72deadc6bc5ce3a6259d48c5bc9757c2c5acbe1c8adf4383df13daa7
text	tests/unit/gpuRecovery.test.ts	tests/unit/gpuRecovery.test.ts	54fa244219626adbe2a09147179e392ad9d6d196240e8f4517bcddc82e35e335
text	tests/unit/messageFiles.test.ts	tests/unit/messageFiles.test.ts	33729f68b0cb0270d56c325b12ab631a04f1df79584f18a915b25715988f03e9
text	tests/unit/persistOnQuit.test.ts	tests/unit/persistOnQuit.test.ts	f9779d024c6696ef2b98189877998a11d617f049b66666bde9c0b4ebd762972f
text	tests/unit/preview/codeEditor.dom.test.tsx	tests/unit/preview/codeEditor.dom.test.tsx	808b35f3ba0796b8ed21394d4cf405f2458865c53a7702a12e58f08e5819cf92
text	tests/unit/preview/codeEditorConfig.test.ts	tests/unit/preview/codeEditorConfig.test.ts	42a39538864b77f20b098c15e11dee17c5234546db29984d2aa3940a578a4ee2
text	tests/unit/preview/codeEditorTheme.test.ts	tests/unit/preview/codeEditorTheme.test.ts	b5f3a9d6b657064d54fcb1ff7ce0d6a9aaaa8a4a167af0bba8337a1785a79e10
text	tests/unit/preview/languageLoader.test.ts	tests/unit/preview/languageLoader.test.ts	958760a75a43750b09df959ccae583d5925be04645a855b818aa389e3175560d
text	tests/unit/preview/markdownTheme.test.ts	tests/unit/preview/markdownTheme.test.ts	0ff97b69ab3d649c45590290995e49f834a393665913adf74ecd15923ad447d4
text	tests/unit/preview/previewToolbarUtils.test.ts	tests/unit/preview/previewToolbarUtils.test.ts	1c28ce3ba63f78bd2f033fbab5d9cd9fd2f64576565f6526f2820e6c0f4b855f
text	tests/unit/previews/ExcelViewer.dom.test.tsx	tests/unit/previews/ExcelViewer.dom.test.tsx	6bf0571963efc531bdc41f5144e83a570e2bac6d214c4236a066cd71f85f01ce
text	tests/unit/previews/fileUtils.test.ts	tests/unit/previews/fileUtils.test.ts	2ee40880240b6881ced701cf18b78038435814775f2761a7035bed94f7abf58a
text	tests/unit/previews/HTMLViewer.dom.test.tsx	tests/unit/previews/HTMLViewer.dom.test.tsx	2797c7af57150614f663f327820209a59abb813bd3648f1e4d1c3e6d22f85949
text	tests/unit/previews/MarkdownViewer.dom.test.tsx	tests/unit/previews/MarkdownViewer.dom.test.tsx	51aa3d74f507de2d7b6a46dc0092a69bfef6081c15937c1dd989bcc4f221ec34
text	tests/unit/previews/MarkdownViewerHeadings.dom.test.tsx	tests/unit/previews/MarkdownViewerHeadings.dom.test.tsx	06641802d0e37d84341947596c5708c9886ee59a0b4dc2a5264769ba650bb88d
text	tests/unit/previews/OfficeDocViewer.dom.test.tsx	tests/unit/previews/OfficeDocViewer.dom.test.tsx	e52a960605a5355ac8957cb95d1f47bc73ab3df6d4f3a6f81c27bca3684aaf29
text	tests/unit/previews/OfficeWatchViewer.dom.test.tsx	tests/unit/previews/OfficeWatchViewer.dom.test.tsx	9645b6ed00f9c66b1b5ff41c066a4578f7e1f93b539d8d676fbf7fa30ea64e02
text	tests/unit/previews/PptViewer.dom.test.tsx	tests/unit/previews/PptViewer.dom.test.tsx	e40fb3a38b11da377039252024374c2dcd502def09f35610809fd35ac93d474c
text	tests/unit/previews/PreviewContext.dom.test.tsx	tests/unit/previews/PreviewContext.dom.test.tsx	a3ad85707b95203002c2599ff8c8e764ed3888867ff8c122d5d12d2d5da91a2a
text	tests/unit/previews/PreviewHistoryDropdown.dom.test.tsx	tests/unit/previews/PreviewHistoryDropdown.dom.test.tsx	5887ab5c87563e8d07bd019219aee655dd7675722f289e78e84ddf58ccd828d1
text	tests/unit/previews/previewHistoryIntegration.test.ts	tests/unit/previews/previewHistoryIntegration.test.ts	497e064b67b5cfdd0b627c41043beaf578b4f2688c2b788ced7ef2ba0d969b2d
text	tests/unit/previews/PreviewPanel.dom.test.tsx	tests/unit/previews/PreviewPanel.dom.test.tsx	acc5fc95d053f8f969850cdea75d4322c8d97725ddc353ca285f1a7f6bb106b5
text	tests/unit/previews/usePreviewHistory.dom.test.ts	tests/unit/previews/usePreviewHistory.dom.test.ts	b409b59d3ee8d4e993206e395129399ddeecef625fce382ee78166fd97f91e33
text	tests/unit/process/configureConsoleLog.test.ts	tests/unit/process/configureConsoleLog.test.ts	23ce0c774976028d2a68ae8f651e2825c283d72c0bd8519ad0c1efe8e9b4d95b
text	tests/unit/process/notificationBridge.test.ts	tests/unit/process/notificationBridge.test.ts	1290fcbf9e7ceddb79f86e2ccc8092febbc59ffe306411a39f9951887d2b55a4
text	tests/unit/process/services/autoUpdaterService.test.ts	tests/unit/process/services/autoUpdaterService.test.ts	eb7865f5cfa1e8c3e25e8a50093edede56d2d166a4fff8e66df7f9dbc2cc9b74
text	tests/unit/process/services/cdnUpdateFeed.test.ts	tests/unit/process/services/cdnUpdateFeed.test.ts	9fecbe572258b1cf828ac0286707a37a1d8161a5c7eb3d49e91667ccdb3c7e1f
text	tests/unit/process/services/installerLastFailure.test.ts	tests/unit/process/services/installerLastFailure.test.ts	400329c257d83f790f1e4381745eda49460171c53f60a8ea3858a8212f64f257
text	tests/unit/process/startup/backendStartupFailure.test.ts	tests/unit/process/startup/backendStartupFailure.test.ts	edbf24e4757c62471cd0511ba2df2d5f976f1c28137539f0e506f749798eca62
text	tests/unit/process/startup/singleInstanceGating.test.ts	tests/unit/process/startup/singleInstanceGating.test.ts	8d4583ec95eba04d5bb05a07b8c7644b93d19db76c9fc116efaeeb9a63754a76
text	tests/unit/providers/ApiKeyManager.test.ts	tests/unit/providers/ApiKeyManager.test.ts	b5be3b5e12040ecacae18905e8b84faf080e97da0e1aec7f96e519e798714376
text	tests/unit/providers/ClientFactory.test.ts	tests/unit/providers/ClientFactory.test.ts	8e35de6dcea151c1a85adb90d21e91e04c6f60f7e763caaf59b13013a8096d27
text	tests/unit/providers/OpenAIRotatingClient.test.ts	tests/unit/providers/OpenAIRotatingClient.test.ts	ceca18d204a3473bfc6c50e31c23ecbdd31bfc906576712f22cdb1de49187737
text	tests/unit/providers/ProtocolConverter.test.ts	tests/unit/providers/ProtocolConverter.test.ts	e927393f929038ede1fe3abef3705d25c7ed50dd84ca3ca561cc6f117ff54e01
text	tests/unit/providers/RotatingApiClient.test.ts	tests/unit/providers/RotatingApiClient.test.ts	c9d7083d07248d053016e9af9c2c99b1871348b516cc539e55a2a65bb6f09f34
text	tests/unit/releasePackagingConfig.test.ts	tests/unit/releasePackagingConfig.test.ts	dac2d41ffc041b1b02ab439a8e52253f6d452147f16210fec71074617a773c58
text	tests/unit/renderer/AcpModelSelector.dom.test.tsx	tests/unit/renderer/AcpModelSelector.dom.test.tsx	9b43d47d1539bae066f7a4a8f19d089eb3a0f6acdc162213b52366e9a329ae62
text	tests/unit/renderer/AgentCard.dom.test.tsx	tests/unit/renderer/AgentCard.dom.test.tsx	b77e85b4ab240d96ed07e0577965c3652c2ac6847691f30ac55d1b378f1183b5
text	tests/unit/renderer/AgentModeSelector.dom.test.tsx	tests/unit/renderer/AgentModeSelector.dom.test.tsx	dcd2cbfd4ec3f1f77cee95403f332f6a3f44b9dbe6e6966c4aeb97aa7f7fcc6a
text	tests/unit/renderer/AgentRepairPage.dom.test.tsx	tests/unit/renderer/AgentRepairPage.dom.test.tsx	1f9337e75435af6a50800d285bd662664859a88d9f6f36fd0772863bd3bcc0cb
text	tests/unit/renderer/AgentRepairPanel.dom.test.tsx	tests/unit/renderer/AgentRepairPanel.dom.test.tsx	bbbb629f9ff3e1b69aa2e9cf4a0457af9169e07b93c03c79e622796bc080d461
text	tests/unit/renderer/agentTypes.test.ts	tests/unit/renderer/agentTypes.test.ts	f1a4731ae28574bf87b0f983805d0eea50ecd5aa415aa74845955c3b0f3907e8
text	tests/unit/renderer/AionrsModelSelector.dom.test.tsx	tests/unit/renderer/WinkGoAgentModelSelector.dom.test.tsx	65f7785a170f0903f914dbb426245a51d7bf0c40953525a71600fc7a8c720f44
text	tests/unit/renderer/api/bootstrapRenderer.test.ts	tests/unit/renderer/api/bootstrapRenderer.test.ts	f05bbd1aa1e60b9f95c0ad624d3bf556c24e2b7ee624d3dead78ae6e332929a6
text	tests/unit/renderer/api/client.test.ts	tests/unit/renderer/api/client.test.ts	f397600f2ea805165df94d1a956957a0ba8f9f70fa1b28c75be8d9efa4bbaee8
text	tests/unit/renderer/api/clientBusinessSettings.test.ts	tests/unit/renderer/api/clientBusinessSettings.test.ts	b73ba92fd947c687a8c81b1e61cfe45ec2b64a1d4c9f91a1b8979b0dd94a7092
text	tests/unit/renderer/applyFontSizes.dom.test.ts	tests/unit/renderer/applyFontSizes.dom.test.ts	96f8ab90526ab2f168f1544a3cafd0ee8c0bf596f8651341b95c8ce2d712b192
text	tests/unit/renderer/assistantDefaultModelDescriptions.dom.test.tsx	tests/unit/renderer/assistantDefaultModelDescriptions.dom.test.tsx	79cb05457bf430de94bcfe2df28bb4a73531935aa157d564d526306af3c220e9
text	tests/unit/renderer/assistantDefaults.test.ts	tests/unit/renderer/assistantDefaults.test.ts	974da878dd8ae4788529018b60ede7a171f976104faf6c621d9e471387cd1e87
text	tests/unit/renderer/assistantSelection.test.ts	tests/unit/renderer/assistantSelection.test.ts	f5a54f8b4b0d3584264fe0e36f9d5b5584e45982aaf1cb51e9f1aef3d96bbe09
text	tests/unit/renderer/browserNotificationCore.test.ts	tests/unit/renderer/browserNotificationCore.test.ts	5a1bd896d26d27e4d033925a7103c095330d004b54584799ff75e8680b0fe655
text	tests/unit/renderer/buildSendFailureError.test.ts	tests/unit/renderer/buildSendFailureError.test.ts	d80cd60ca2d3231d752fa7a081bbe03c2ddc8766aa91bbbcd2f23857163eb50d
text	tests/unit/renderer/channelAssistantBinding.test.ts	tests/unit/renderer/channelAssistantBinding.test.ts	e6eee389703006061373dd292284cb47a57ee119e1c4cdaee49df9b4c20eb4fa
text	tests/unit/renderer/ChatConversation.legacy.dom.test.tsx	tests/unit/renderer/ChatConversation.legacy.dom.test.tsx	f2d9b327c22128ddedf8d4bd92791ed491fefd691c53a3cf55d521d3692f58d2
text	tests/unit/renderer/conversation/AcpSendBox.dom.test.tsx	tests/unit/renderer/conversation/AcpSendBox.dom.test.tsx	f0d8541ed586f246b9683907513e4222d152eb4e740b76e88c5773c95552dd7f
text	tests/unit/renderer/conversation/AionrsSendBox.dom.test.tsx	tests/unit/renderer/conversation/AionrsSendBox.dom.test.tsx	f51e66c910b71a52041ad3cd2995a5acc9eb551e823191a2910214d7de47d351
text	tests/unit/renderer/conversation/ConversationRowCronMenu.dom.test.tsx	tests/unit/renderer/conversation/ConversationRowCronMenu.dom.test.tsx	317efccc29895a8f62279f8305c4b3c19a7f698e18b56f3de6abb4ce969b12a5
text	tests/unit/renderer/conversation/PermissionMessages.dom.test.tsx	tests/unit/renderer/conversation/PermissionMessages.dom.test.tsx	25bbe62dae12252ce27a465a505e702e0a912165fa31020abcd8915e4ae8945b
text	tests/unit/renderer/conversation/PermissionRequestPanel.dom.test.tsx	tests/unit/renderer/conversation/PermissionRequestPanel.dom.test.tsx	47a66c98701c682f1ba2331ea188ee8276b551cd520780df75a134e651122ca8
text	tests/unit/renderer/conversation/SendBoxCronPrefill.dom.test.tsx	tests/unit/renderer/conversation/SendBoxCronPrefill.dom.test.tsx	e89de3ad6a5109a7062b46e10d193abe896d207a861d6ef2805ac99dd84b10ff
text	tests/unit/renderer/conversation/ThoughtDisplay.dom.test.tsx	tests/unit/renderer/conversation/ThoughtDisplay.dom.test.tsx	adec6a4dc58a0da128815962b50febe400807636886e845c2ad5aaf6032f7f07
text	tests/unit/renderer/conversation/UiShortcuts.dom.test.tsx	tests/unit/renderer/conversation/UiShortcuts.dom.test.tsx	4801914d66ff29249673f87216096a3f3e57a5cb1ed7849bba7c5bf8bcb06b55
