# Canonical upstream inventory for AionCore.
# Source: https://github.com/iOfficeAI/AionCore
# Tag: v0.1.52
# Commit: 76f5554286ba0b6d33fb74d5c2bb2b3b0b83100d
# Upstream LICENSE SHA-256: a515d5a76da6c082f0d3d33a597bf82e32ecdac8841ed1783ac081ebd6d62ebf
# SHA-256 values are calculated from pinned Git blobs, not a platform checkout.
# current_path records the audited rename mapping relative to this upstream root.
type	upstream_path	current_path	upstream_sha256
text	crates/aionui-shell/src/error.rs	crates/winkgo-shell/src/error.rs	3e5d4aa2a4c2440c3c177cbc30237f908691f6591f63aa9d283db63c52d10d43
text	crates/aionui-shell/src/lib.rs	crates/winkgo-shell/src/lib.rs	4ae2677b3e15609896ba2ce8b85d29637143d862a7902840a9a84836fa3b85ce
text	crates/aionui-shell/src/opener.rs	crates/winkgo-shell/src/opener.rs	b320672b30597f28fca92986c7c09f39e0e9328400c7e41fa45ec4a0fa65807a
text	crates/aionui-shell/src/routes.rs	crates/winkgo-shell/src/routes.rs	d8abe990cda319549e954d6c2c9d4084cdc8167a6258d23cc08752000862d1b4
text	crates/aionui-shell/src/shell.rs	crates/winkgo-shell/src/shell.rs	2dab842d1eb3bef80f9b0885f82b6e338eaf0210d03a9cb981b11751b17269f7
text	crates/aionui-shell/src/state.rs	crates/winkgo-shell/src/state.rs	ab571941aba496a316dc96fa1fb1c898699a1a8eb0cd7e5e5488b9d6889eb9bc
text	crates/aionui-shell/src/stt_deepgram.rs	crates/winkgo-shell/src/stt_deepgram.rs	a59cc40438cd566a6c125c5f9e4f34a783f7961adf039a4dd9fd1623d5197098
text	crates/aionui-shell/src/stt_openai.rs	crates/winkgo-shell/src/stt_openai.rs	0d815dd3a5b03d9a3459b22dac601aaf9c392a02a13eb4ccf5abcc5ec13dc038
text	crates/aionui-shell/src/stt_stream_deepgram.rs	crates/winkgo-shell/src/stt_stream_deepgram.rs	0c5ea699659c37e430e143ce35e409e3b4a1d257170d2a8114ba28aad3bd2d82
text	crates/aionui-shell/src/stt_stream_openai.rs	crates/winkgo-shell/src/stt_stream_openai.rs	a5ded600eb2a2eac2807b974cbf0a5b5579005b166ac8ccf391e4cbf26a84aad
text	crates/aionui-shell/src/stt_stream_provider.rs	crates/winkgo-shell/src/stt_stream_provider.rs	5d28f67fee502db60232c9443478b8b3efbcef92566676b2280fe68912f5a1ce
text	crates/aionui-shell/src/stt_stream_tls.rs	crates/winkgo-shell/src/stt_stream_tls.rs	98dee4628c8386773b8010fe0ab28f178a1d97168e35696b9ea167901e05866b
text	crates/aionui-shell/src/stt_stream.rs	crates/winkgo-shell/src/stt_stream.rs	345af609f5284b9b218c65280123b1d6b62c875ca759e1c23d4e12b858688821
text	crates/aionui-shell/src/stt.rs	crates/winkgo-shell/src/stt.rs	6a50f59cf6a60ba5175edc0d7aaa4d046319717b29c6a9dd9758ef95c1f89197
text	crates/aionui-shell/tests/shell_integration.rs	crates/winkgo-shell/tests/shell_integration.rs	f1b97e344d9b3a1cb2c6cb2f4f08345858d949c5d1aa71559e8fd189c04722ab
text	crates/aionui-shell/tests/stt_integration.rs	crates/winkgo-shell/tests/stt_integration.rs	ec74c2a015f484f81c0c66daf048625df31425e9d78e528b472dba221cb23238
text	crates/aionui-shell/tests/stt_stream_deepgram_integration.rs	crates/winkgo-shell/tests/stt_stream_deepgram_integration.rs	57b48c339cfd3427822db8f4a2eac400781b97a8a1afd11826f5b30d156d58a3
text	crates/aionui-shell/tests/stt_stream_openai_integration.rs	crates/winkgo-shell/tests/stt_stream_openai_integration.rs	e5ce1d4e3abc97d1a743de21a046294893ebb4f09676cf839a5b2c452b51c21e
text	crates/aionui-system/Cargo.toml	crates/winkgo-system/Cargo.toml	c39ce08fbd10640487d042d14b1b4d0afbd21c2f1d24fde2a14db61326895e23
text	crates/aionui-system/src/bedrock_probe/mod.rs	crates/winkgo-system/src/bedrock_probe/mod.rs	af776fff692860d5aa373866a19e189a37730ca99be9804f38be3ab008c80f39
text	crates/aionui-system/src/bedrock_probe/routes.rs	crates/winkgo-system/src/bedrock_probe/routes.rs	6ec2af0e0d4aab4077fc8222e3a9c0b07d2b8c494f90a2e9d2f4c17301505ebe
text	crates/aionui-system/src/bedrock_probe/service.rs	crates/winkgo-system/src/bedrock_probe/service.rs	137e00117f3cee9ad2402edbf3c02f9b9f9bd01a9809911b5790557e35e9bd3a
text	crates/aionui-system/src/client_pref.rs	crates/winkgo-system/src/client_pref.rs	20aa96ed4a6da1d3cf3687be0623a074b271a4e17963006c39502a30e77d3621
text	crates/aionui-system/src/diagnostics.rs	crates/winkgo-system/src/diagnostics.rs	3eff5aec46895730f27c440e80a5146c34da9c44751fbbd694ef4e7f162cea16
text	crates/aionui-system/src/error.rs	crates/winkgo-system/src/error.rs	27974d7ff0f4f02527f2148845fd8da6b98e86d828e5553bf8d19dfd901bab58
text	crates/aionui-system/src/keep_awake.rs	crates/winkgo-system/src/keep_awake.rs	6ad283bdcb801078d58c53c36b9cc081690814b90347eda3af683fef2dd3fd1c
text	crates/aionui-system/src/lib.rs	crates/winkgo-system/src/lib.rs	ee16cf2a4c142d683a7003436de3bed43178d924cdd496562353712d7473f35d
text	crates/aionui-system/src/model_fetcher/fetchers.rs	crates/winkgo-system/src/model_fetcher/fetchers.rs	a55470ecb09517068111c7b8f4a19012182d9ea024cbed181b118a5123c65db6
text	crates/aionui-system/src/model_fetcher/mod.rs	crates/winkgo-system/src/model_fetcher/mod.rs	8bac05ce18dd58e3f77a877ed623f55cd7962676b7afb316c761cbfc830aea3f
text	crates/aionui-system/src/model_fetcher/url_fixer.rs	crates/winkgo-system/src/model_fetcher/url_fixer.rs	433ed6ae09ed8b6622092f780c270c9af4015934d6a4631bc39e3b9ab8b79252
text	crates/aionui-system/src/protocol.rs	crates/winkgo-system/src/protocol.rs	157c68a5005e86a8415e8111aed0242d11656692b89191875856408c5676f501
text	crates/aionui-system/src/provider.rs	crates/winkgo-system/src/provider.rs	b129b921f135e3fd972b0c2153034c01f51da395a162335f013b703bd9991b8f
text	crates/aionui-system/src/routes.rs	crates/winkgo-system/src/routes.rs	8662ec50b983ee8b64e053fa15a96b9fb726d73082a9023f7e7b45c305dce264
text	crates/aionui-system/src/runtime_prepare.rs	crates/winkgo-system/src/runtime_prepare.rs	393e770838e91c42b6020f35bb7f6b8b607aae3e5b9ef28d1355631062c8fbb8
text	crates/aionui-system/src/settings.rs	crates/winkgo-system/src/settings.rs	32d69ea64649e2e080664b1d70957fa025c624b08c94cb78716681bbca107e84
text	crates/aionui-system/src/sysinfo.rs	crates/winkgo-system/src/sysinfo.rs	d2b90b1bf107207d328535401c6851d4658fdc277d0bf4d044428e3639127e49
text	crates/aionui-system/src/version.rs	crates/winkgo-system/src/version.rs	c3bd776baeb7671d964932d9f4d1fc6819dd4536bced3cbc27f62d475a778163
text	crates/aionui-system/tests/connection_test_integration.rs	crates/winkgo-system/tests/connection_test_integration.rs	9be13fd09fbe9c45bc8b42939731dff77eeb1ef4e200e6285276e579ce4b7a9d
text	crates/aionui-system/tests/feedback_diagnostics_routes.rs	crates/winkgo-system/tests/feedback_diagnostics_routes.rs	5001cb0f153261433abab68a90250240761cf0ba2be855174370d6b29ed33baf
text	crates/aionui-system/tests/model_fetch_routes.rs	crates/winkgo-system/tests/model_fetch_routes.rs	372a374c66f4742018f099cf16efdf2c4739a77274a4cbe1cd35aa9ee87c4ca6
text	crates/aionui-system/tests/protocol_detection_routes.rs	crates/winkgo-system/tests/protocol_detection_routes.rs	8a631d395130ec21811cf635a50ea7a3b4eda820de921ebbebf99b2aa42cb857
text	crates/aionui-system/tests/provider_routes.rs	crates/winkgo-system/tests/provider_routes.rs	d5a6389f1debe75ec00d73702c43b173e3cfdb04a2feff199c565ed5138f5c79
text	crates/aionui-system/tests/settings_routes.rs	crates/winkgo-system/tests/settings_routes.rs	3392459f2c62e4a1b68ff083a3164de26111a32f3d5a62d8b5c03a78c67bfaee
text	crates/aionui-system/tests/system_info_routes.rs	crates/winkgo-system/tests/system_info_routes.rs	06f1befe1fb3e5565f0f1d6b8b6c8a8b88dbfc6336260cc6c21645c30be9022f
text	crates/aionui-team-prompts/Cargo.toml	crates/winkgo-team-prompts/Cargo.toml	80f9ab98d81f3c92e5c8e2d7609896fb4beb6e62fa4440ff0f78ebbdc5e62f88
text	crates/aionui-team-prompts/src/governance.rs	crates/winkgo-team-prompts/src/governance.rs	aa1b1d61ab791ce6dbc82adc6647e15a7d6094c4c576fe2996d3bd0e36b634ba
text	crates/aionui-team-prompts/src/lib.rs	crates/winkgo-team-prompts/src/lib.rs	49e8f64bc728f0dc57a116541324f940cea4efd108c2ec0f396489316a14a05d
text	crates/aionui-team-prompts/src/role_prompt.rs	crates/winkgo-team-prompts/src/role_prompt.rs	98d9a59a534e5f67a148938cf208475650c2986d784b46df4138270c64e8a106
text	crates/aionui-team-prompts/src/team_tool_usage.rs	crates/winkgo-team-prompts/src/team_tool_usage.rs	41db487f76c41bc37f0b359ab4f7046b190e5080af2d786795f74b63a6bf185f
text	crates/aionui-team-prompts/src/tools.rs	crates/winkgo-team-prompts/src/tools.rs	2acbd292a490efe38084e531c77dc358f92eca0bf03d835366e15e3d73035006
text	crates/aionui-team/Cargo.toml	crates/winkgo-team/Cargo.toml	e16d403f5e55cd4606d60516e3228697ee98250d939aa49dc11162a050d497f6
text	crates/aionui-team/docs/api.md	crates/winkgo-team/docs/api.md	ff88557547fca24f337d856b87c7ec37b2f2871de6db13bf4fb7cf35b25fe35f
text	crates/aionui-team/docs/frontend-guide.md	crates/winkgo-team/docs/frontend-guide.md	1ae79578418b37a97232f9af27402534b39802c2a184ea41ced3e9c77fd982d1
text	crates/aionui-team/docs/internals.md	crates/winkgo-team/docs/internals.md	ed62e1248b1b30de16980290c13e0f4d17089b115451b4960514065d1c6bfe9c
text	crates/aionui-team/docs/mcp.md	crates/winkgo-team/docs/mcp.md	e027d1c7e1ef1d97678740c32bdaa9b7e16879d7ce2fd3274f8aab4336740c22
text	crates/aionui-team/docs/phase1/aionui-audit.md	crates/winkgo-team/docs/phase1/winkgo-audit.md	da264f127aaed5ba1aeb603cc0622de60be2513ee1be1d35fd78833e6eb05fbe
text	crates/aionui-team/docs/phase1/backend-audit.md	crates/winkgo-team/docs/phase1/backend-audit.md	507f6f4677bd888adf0ac8b9a1954e791fd4dbb4c37d35028b6dd94bb1efd0e6
text	crates/aionui-team/docs/phase1/impact-analysis.md	crates/winkgo-team/docs/phase1/impact-analysis.md	fbd09b802ae330e1c72ff419d662dfd8bcff4f98b472670e9448d6537650fbc5
text	crates/aionui-team/docs/phase1/interface-contracts.md	crates/winkgo-team/docs/phase1/interface-contracts.md	589046dcc6115b62404b75b3d46d8276fdbf6e723dd10b6536416bf56318fdd1
text	crates/aionui-team/docs/phase1/milestones.md	crates/winkgo-team/docs/phase1/milestones.md	9bb4db804bcfcad2c02d2c21510c0753869e01021a4b75b2b6127a06139aad82
text	crates/aionui-team/docs/phase1/modules.md	crates/winkgo-team/docs/phase1/modules.md	8a218503ba186f65894831b3310fac76064869087fa9d5685d8f93906dc6a510
text	crates/aionui-team/docs/phase1/README.md	crates/winkgo-team/docs/phase1/README.md	9ca396abeff20948312cde2ad3c8c0d1f9bbdea02108097554543ae7e4fe0e56
text	crates/aionui-team/docs/phase2/bugfix.md	crates/winkgo-team/docs/phase2/bugfix.md	187479de5174b8f12aab61893fc6be542a712cade1058d361a3d55c1f4f73125
text	crates/aionui-team/docs/README.md	crates/winkgo-team/docs/README.md	bf6d5ac6f4e1a2368fbb47f969418f7424226f76fefcdfadc8b75ae7bf686b55
text	crates/aionui-team/docs/team-prompts.md	crates/winkgo-team/docs/team-prompts.md	ec297d901f3adcc4dac78d7e06b820245900bb4ab9571492d464f5a754e2e899
text	crates/aionui-team/src/capability.rs	crates/winkgo-team/src/capability.rs	ea44e19712a0b41cb9fd8996f1b9bef05edc5c341810b33613d474c6d330c68a
text	crates/aionui-team/src/crash_detection.rs	crates/winkgo-team/src/crash_detection.rs	bdc156c02b43aebc4fe4735767b6d50176ec7ed2c7d070cb5245fff7fa061517
text	crates/aionui-team/src/error.rs	crates/winkgo-team/src/error.rs	af42ea45b747af5b7521fbee96d5eabdc7b30ea513ecc96a9c65e7c1d1f253f4
text	crates/aionui-team/src/event_loop.rs	crates/winkgo-team/src/event_loop.rs	b5c083f4f75b65283462116e78ce1aff0a1712c78619cdc50a997b6f90342213
text	crates/aionui-team/src/events.rs	crates/winkgo-team/src/events.rs	5ffa44b2754ef608e68be0ee9c950a66e5ea4d4fb80cada4db71f0710f797a69
text	crates/aionui-team/src/lib.rs	crates/winkgo-team/src/lib.rs	df738c92b126dbe9b1686cead611dc7ffc3c7545f1a9fc489398aaaaadd919e4
text	crates/aionui-team/src/mailbox.rs	crates/winkgo-team/src/mailbox.rs	aa2acb4720f4833ddf88e682eccfb0e775321c02fff1dfa89d87a8e6b205b89b
text	crates/aionui-team/src/mcp/bridge.rs	crates/winkgo-team/src/mcp/bridge.rs	e1f38346e4c5ec69300ceb292a99d0377d1196e6b63612202196b4fae2123330
text	crates/aionui-team/src/mcp/mod.rs	crates/winkgo-team/src/mcp/mod.rs	d973340ddb9735395780fe4244f5d90339913fb03254bfbf261f31f4e4f9c572
text	crates/aionui-team/src/mcp/protocol.rs	crates/winkgo-team/src/mcp/protocol.rs	2c722534a26b042ad24f60fb9ad93e29d479cea28595ae9fd32ac75379b5eb72
text	crates/aionui-team/src/mcp/server.rs	crates/winkgo-team/src/mcp/server.rs	579dfe2dcf90fe1fd4b7adb887d7597e36c675d2f9217f370b664636565e3b03
text	crates/aionui-team/src/mcp/tools.rs	crates/winkgo-team/src/mcp/tools.rs	3f312f846b4eab8e1e4a80a9304dae5c4885210478020715008957e23a21c366
text	crates/aionui-team/src/member_runtime.rs	crates/winkgo-team/src/member_runtime.rs	d9888702a3ffae5aae3d84a1fa4a43a0deeefd90d607a89e007366e3c17b3d7a
text	crates/aionui-team/src/message_projection.rs	crates/winkgo-team/src/message_projection.rs	2a005b51fe82ba4067fcf68fa7009abbc1d037b8b07b81a9f3a96889ae575c05
text	crates/aionui-team/src/ports.rs	crates/winkgo-team/src/ports.rs	9646a91548337a87965a95d3f242c1446b180fa5d247f285180d407807a3c293
text	crates/aionui-team/src/prompt_dump.rs	crates/winkgo-team/src/prompt_dump.rs	ab0d4996a0d26bcfd26f2fccdecf99fbfb050967d06559bee30c56a576926217
text	crates/aionui-team/src/prompts/mod.rs	crates/winkgo-team/src/prompts/mod.rs	06058f6f0fcf08dc00d6f0d234a41730f8c0e112d6bda353ce51a637e8f32795
text	crates/aionui-team/src/prompts/wake_summary.rs	crates/winkgo-team/src/prompts/wake_summary.rs	ce5361cd4afb36f44aabd5e958777e0d15360af30ebb7a0ff2b92f0f7e555e47
text	crates/aionui-team/src/provisioning.rs	crates/winkgo-team/src/provisioning.rs	bea8668457855afd59bac77bd7cc9faa7cdd1f431d73fb27b6aea76d4eb15c0f
text	crates/aionui-team/src/routes.rs	crates/winkgo-team/src/routes.rs	e38b3d31514962156276b820ec6caec92752b784ea0b0d317f3970d4778b47ac
text	crates/aionui-team/src/runtime_tools.rs	crates/winkgo-team/src/runtime_tools.rs	0094651a6f297a5b121c271b1556319ff7ba1a2f8ffed306bb9f23900730ea6f
text	crates/aionui-team/src/scheduler/actions.rs	crates/winkgo-team/src/scheduler/actions.rs	944689032b818ae64470f69a0ba72c60e9f68410f2548b0b659dda2931684bcf
text	crates/aionui-team/src/scheduler/agent_lifecycle.rs	crates/winkgo-team/src/scheduler/agent_lifecycle.rs	619b0ae7873c7c4d1301b61dede4a6567bc32b1473f10bbb671a5994bad486d3
text	crates/aionui-team/src/scheduler/crash_recovery.rs	crates/winkgo-team/src/scheduler/crash_recovery.rs	3ecd51d6b055d5c441972809af06ce7d81d526d0eee86bfbca4ba71dff1abb69
text	crates/aionui-team/src/scheduler/dedup.rs	crates/winkgo-team/src/scheduler/dedup.rs	716a67ee7372c2a334a8aa6315daea1580f663e7a93cddff0566f53f425a8c62
text	crates/aionui-team/src/scheduler/mod.rs	crates/winkgo-team/src/scheduler/mod.rs	605e81d88c0b235d188055d5696984ed470f682f510718d584402ec7b4fcef75
text	crates/aionui-team/src/scheduler/state.rs	crates/winkgo-team/src/scheduler/state.rs	6683c712398996628d52ef57a32acdd23eb9c334650127a2814189fba0aca26f
text	crates/aionui-team/src/scheduler/tests.rs	crates/winkgo-team/src/scheduler/tests.rs	4bd6bee9e93d980584d725baebbd6ea1f441d0a614afa4ee86bce70f21f685e0
text	crates/aionui-team/src/scheduler/wake.rs	crates/winkgo-team/src/scheduler/wake.rs	4d51bc44a43e0ca89c3206cb7213bb6e08a90fe0a7ec4037181f160fef0b3464
text	crates/aionui-team/src/service.rs	crates/winkgo-team/src/service.rs	9360eac1a5145fbb9b6750f9a55f3c1d388ad19b3d8a90b6eda57c930addda6c
text	crates/aionui-team/src/service/describe_support.rs	crates/winkgo-team/src/service/describe_support.rs	310311817cd14134b0b8dcb873abb11a5cff8794f3569135a903d49d953992f8
text	crates/aionui-team/src/service/response_builder.rs	crates/winkgo-team/src/service/response_builder.rs	8c6a94b108d7cc12ee78a7761896ea4cc612c56190023f994137e3d25c50dcfe
text	crates/aionui-team/src/service/spawn_support.rs	crates/winkgo-team/src/service/spawn_support.rs	81f4e407f1e1acb77fc531bd43d3f5490d3c4b6c741f9e2f18a2184806776129
text	crates/aionui-team/src/session.rs	crates/winkgo-team/src/session.rs	e220ad49b0c57c5471393159634da570b707c769a78e249a63cce548c8b7617d
text	crates/aionui-team/src/task_board.rs	crates/winkgo-team/src/task_board.rs	feb2bf61232be48cdeb47d3ddd31784249cdedfbaef3846d53f78bea653f7792
text	crates/aionui-team/src/team_run/manager.rs	crates/winkgo-team/src/team_run/manager.rs	0793fd5bacf100dc82d551485b9110badac25f01fce307c459b2df9a162ee70f
text	crates/aionui-team/src/team_run/mod.rs	crates/winkgo-team/src/team_run/mod.rs	d9dd225d8474b4649c573f524603384d4cf5bf02c8d4449075d0355df5ccd0dc
text	crates/aionui-team/src/team_run/tests.rs	crates/winkgo-team/src/team_run/tests.rs	f4cad17e5558c94478f3650191592279c6066a788f0de860af90a15ec0739e09
text	crates/aionui-team/src/test_utils.rs	crates/winkgo-team/src/test_utils.rs	84a8c42c4798828b3cd7c1fa62e556b2b838b03ab9b9547b69e35e22d511074c
text	crates/aionui-team/src/tool_executor.rs	crates/winkgo-team/src/tool_executor.rs	6f33c9e3b0c502d4b3a44835d5d974bee6f5de3b0f28d2dec4bf774e319f63e1
text	crates/aionui-team/src/types.rs	crates/winkgo-team/src/types.rs	74f87eee87b34cc0f1c13172af10f95bed7d155f2b5eb374b26d972ea888bc83
text	crates/aionui-team/src/visibility.rs	crates/winkgo-team/src/visibility.rs	04f13b8034991b1c5980c8d9aaa2893a8047d310eb6b33fa61e76ccff0bfb99c
text	crates/aionui-team/src/work_coordinator/coordinator.rs	crates/winkgo-team/src/work_coordinator/coordinator.rs	4313716c762544caa50ba4cecc9d250c858f2db95693dd7811f14a2f9940073c
text	crates/aionui-team/src/work_coordinator/mod.rs	crates/winkgo-team/src/work_coordinator/mod.rs	7560bebe21efd9846b313b0e5355cdc2e018f113205679c0639c27937226cfe6
text	crates/aionui-team/src/work_coordinator/model.rs	crates/winkgo-team/src/work_coordinator/model.rs	bc9869538cd93736592c31578e20fc42f62c6ee077f29990e4d695a73dff506b
text	crates/aionui-team/src/work_coordinator/snapshot.rs	crates/winkgo-team/src/work_coordinator/snapshot.rs	88ef11179917a98c7c2fb0a51f4371ce1d4f090df8ed4ca25d23efee2be5f491
text	crates/aionui-team/src/work_coordinator/tests.rs	crates/winkgo-team/src/work_coordinator/tests.rs	3453e2f101506ad229e961c4e1a41cb8fe440b716550cd737a7684696cdb6d18
text	crates/aionui-team/src/work_source.rs	crates/winkgo-team/src/work_source.rs	3a4b646a2e3b73324a3bb5ddd5fc054b69bd4ab5d3d37c2f0426569606eae8af
text	crates/aionui-team/src/workspace.rs	crates/winkgo-team/src/workspace.rs	cb884f88c7865456f1acec7937dafd71c268c76538960208223ab902714861de
text	crates/aionui-team/tests/common/mod.rs	crates/winkgo-team/tests/common/mod.rs	c20a1882b8f564d5012401374c92f7f18fc5b8d2b2ff01318733f6507a2f21ac
text	crates/aionui-team/tests/e2e_smoke.rs	crates/winkgo-team/tests/e2e_smoke.rs	557088b3b996b8b1eebfa09b2cf5ceae5107e55bfc8408ff7f7c6eab93b1b8d7
text	crates/aionui-team/tests/e2e_team_flow.rs	crates/winkgo-team/tests/e2e_team_flow.rs	87976cb0759c43f4d90f5f9d337c2d34e0e35b07d26703b51f743f21f4ee8c98
text	crates/aionui-team/tests/mailbox_integration.rs	crates/winkgo-team/tests/mailbox_integration.rs	7914b13f150972fec69bc17da99a1465b7b5fc0d9ff615a6e0e23584307666a7
text	crates/aionui-team/tests/mcp_server_integration.rs	crates/winkgo-team/tests/mcp_server_integration.rs	6200578706fdc1ef00e68d4d255f850b6ffd5c76887606e4d279465a8b8f07a4
text	crates/aionui-team/tests/prompts_events_integration.rs	crates/winkgo-team/tests/prompts_events_integration.rs	d1da2c6e56beff833cfd4681dc76e366bc6cc655028c9550dfca6e75315a04f5
text	crates/aionui-team/tests/scheduler_integration.rs	crates/winkgo-team/tests/scheduler_integration.rs	54fa6a5a9ae750b2108117b860c3f3afdf586743d98b851c8f0809f5496c02f1
text	crates/aionui-team/tests/session_service_integration.rs	crates/winkgo-team/tests/session_service_integration.rs	e96c9591fff564ac7de55e2cfbbdbe966109a232f9c9ef4954b8fcc49a10d9fe
text	crates/aionui-team/tests/task_board_integration.rs	crates/winkgo-team/tests/task_board_integration.rs	6f69770f9215835ec77eab101b2300e8d877ab51a3d99f6018ee0eb8e1c99cb3
text	Cross.toml	Cross.toml	b3dd5059be20d9c29cf79e124cb35893e6ae38b80194728f8cc85c502c755e8e
text	justfile	justfile	95d9d9cefa89c327522cf6251511b93e9a283b426d591cba8aff1ce74e93737c
text	LICENSE	LICENSE	a515d5a76da6c082f0d3d33a597bf82e32ecdac8841ed1783ac081ebd6d62ebf
text	release-please-config.json	release-please-config.json	9c54391615ef7854055c3d851189ad6b4b537516f79ac73bc847605943af028b
text	rust-toolchain.toml	rust-toolchain.toml	751e3e0b35d257b1be54b8cfee1d1d9c467131d06d32a42e23240b65635915c8
text	rustfmt.toml	rustfmt.toml	53f39a73798afb196b7515e983f172e1b7c815eae3f15528faf0a9fb291a1ed9
text	scripts/check-glibc-baseline.sh	scripts/check-glibc-baseline.sh	a1d7ce4be0454ab5ac348df83e8986a3f678923d143ff6c320d21f6dfa76d251
text	scripts/check-glibc-baseline.test.sh	scripts/check-glibc-baseline.test.sh	20d0945cd8b3128c721a9c941157c401d9dac6286067c79c0b731b0669336d48
text	scripts/check-glibc-workflow-config.test.sh	scripts/check-glibc-workflow-config.test.sh	5854fdeb4fec7a14c0059c0121f38d9bd8babab667e541378ff76a3b3eaa2753
text	scripts/just/auto-commit-fixes.ps1	scripts/just/auto-commit-fixes.ps1	f3d5ea609fff0e6d81c54fffe8a8f1a076531b271c2da6a591e787acc21b9f7b
text	scripts/just/auto-commit-fixes.sh	scripts/just/auto-commit-fixes.sh	ee0b051e461abc484914969f575fe19638b92129d34f395a0cc0022c3be98285
text	scripts/just/build.ps1	scripts/just/build.ps1	fc4b65379b36561979c47dcb8d66d33451d78df51ce9eb0af5852db5e51ab957
text	scripts/just/build.sh	scripts/just/build.sh	cc2728c7f46abd7ea3176dd3347872ea605558e0439dcaa7f6cb934a9573628e
text	scripts/just/cargo.ps1	scripts/just/cargo.ps1	74fab078bb82ff62c4e5b286c8408b88338baddc6a78672894c4560f3d5f8ac2
text	scripts/just/cargo.sh	scripts/just/cargo.sh	f44fd493bc78e8175ebbd02d308b9bb6d34e911a297fa6f7aad82b38e1804923
